298306,24,298309
298313,5,298315
298313,6,298316
298316,29,298317
298316,24,298319
298311,4,298322
298311,3,298323
298311,2,298324
298322,29,298325
298322,24,298327
298328,5,298330
298328,6,298331
298222,4,298334
298222,2,298336
298338,5,298339
298338,6,298340
298340,29,298341
298340,24,298343
298221,4,298346
298221,2,298348
298350,5,298351
298350,6,298352
298352,29,298353
298352,24,298355
298220,4,298364
298220,2,298366
298368,5,298369
298368,6,298370
298370,29,298371
298370,24,298373
298219,21,298377
298219,15,298378
298378,4,298380
298378,3,298381
298378,2,298382
298380,4,298383
298380,3,298384
298380,2,298385
298383,29,298386
298383,24,298388
298393,5,298394
298393,6,298395
298395,29,298396
298395,24,298398
298218,4,298407
298218,2,298409
298413,11,298415
298413,24,298418
298418,23,298420
298418,24,298422
298217,21,298426
298217,15,298427
298427,4,298429
298427,3,298430
298427,2,298431
298439,5,298440
298439,6,298441
298441,29,298442
298441,24,298444
298216,4,298453
298216,2,298455
298459,11,298461
298459,24,298464
298464,23,298466
298464,24,298468
298461,0,298472
298472,8,298475
298472,25,298477
298215,21,298480
298215,15,298481
298481,4,298483
298481,3,298484
298481,2,298485
298485,5,298486
298485,6,298487
298495,5,298496
298495,6,298497
298497,29,298498
298497,24,298500
298214,10,298507
298508,4,298510
298508,2,298513
298522,4,298523
298522,2,298525
298529,11,298531
298529,24,298534
298534,23,298536
298534,24,298538
298521,21,298542
298521,15,298543
298543,4,298545
298543,3,298546
298543,2,298547
298554,5,298555
298554,6,298556
298556,29,298557
298556,24,298559
298520,21,298566
298520,15,298567
298567,24,298569
298567,3,298570
298569,5,298571
298569,6,298572
298572,29,298573
298572,24,298575
298588,5,298589
298588,6,298590
298590,29,298591
298590,24,298593
298602,5,298603
298602,6,298604
298604,29,298605
298604,24,298607
298609,5,298618
298609,6,298619
288095,10,298623
288095,17,298624
288095,12,298625
298628,11,298630
298628,12,298631
298632,12,298634
298632,28,298636
298641,4,298642
298641,2,298644
298646,10,298647
298646,11,298648
298648,0,298649
298659,11,298661
298659,12,298662
298658,11,298663
298658,12,298664
298663,0,298665
298657,11,298668
298657,12,298669
298656,11,298670
298656,12,298671
298655,11,298672
298655,12,298673
298697,8,298699
298697,25,298701
298695,8,298707
298695,25,298709
298711,10,298712
298711,11,298713
298713,0,298714
298693,8,298724
298693,25,298726
298691,8,298732
298691,25,298734
298748,8,298750
298748,25,298752
298746,8,298758
298746,25,298760
298762,10,298763
298762,11,298764
298764,0,298765
298744,8,298775
298744,25,298777
298742,8,298783
298742,25,298785
298740,8,298788
298740,25,298790
298804,8,298806
298804,25,298808
298802,8,298814
298802,25,298816
298818,10,298819
298818,11,298820
298820,0,298821
298800,8,298831
298800,25,298833
298798,8,298839
298798,25,298841
298796,8,298847
298796,25,298849
298861,8,298863
298861,25,298865
298859,8,298871
298859,25,298873
298875,10,298876
298875,11,298877
298877,0,298878
298857,8,298883
298857,25,298885
298855,8,298891
298855,25,298893
298905,8,298907
298905,25,298909
298903,8,298915
298903,25,298917
298919,10,298920
298919,11,298921
298921,0,298922
298901,8,298932
298901,25,298934
298899,8,298939
298899,25,298941
298953,8,298955
298953,25,298957
298951,8,298963
298951,25,298965
298967,10,298968
298967,11,298969
298969,0,298970
298949,8,298980
298949,25,298982
298947,8,298988
298947,25,298990
298640,10,298993
298994,4,298996
298994,2,298999
299007,5,299008
299007,6,299009
299009,29,299010
299009,24,299012
299016,29,299018
299016,24,299020
299014,10,299021
299014,17,299022
299025,11,299027
299025,12,299028
299029,12,299031
299029,28,299033
299042,4,299043
299042,2,299045
299047,5,299048
299047,6,299049
299053,29,299055
299053,24,299057
299051,29,299058
299051,24,299060
299041,4,299061
299041,2,299063
299065,29,299066
299065,24,299068
299040,4,299069
299040,2,299071
299073,29,299074
299073,24,299076
299039,21,299077
299039,15,299078
299078,4,299080
299078,3,299081
299078,2,299082
299080,29,299083
299080,24,299085
299090,5,299091
299090,6,299092
299092,29,299093
299092,24,299095
299097,29,299106
299097,24,299108
299038,21,299109
299038,15,299110
299110,4,299112
299110,3,299113
299110,2,299114
299114,29,299115
299114,24,299117
299112,4,299118
299112,3,299119
299112,2,299120
299127,5,299128
299127,6,299129
299129,29,299130
299129,24,299132
299037,21,299139
299037,15,299140
299140,4,299142
299140,3,299143
299140,2,299144
299144,24,299145
299144,3,299146
299145,29,299147
299145,24,299149
299142,4,299150
299142,3,299151
299142,2,299152
299159,5,299160
299159,6,299161
299161,29,299162
299161,24,299164
288094,10,299173
288094,17,299174
288094,12,299175
299178,11,299180
299178,12,299181
299182,12,299184
299182,28,299186
299197,4,299198
299197,2,299200
299202,10,299203
299202,11,299204
299204,0,299205
299205,8,299208
299205,25,299210
299233,8,299235
299233,25,299237
299231,8,299246
299231,25,299248
299229,8,299254
299229,25,299256
299269,8,299271
299269,25,299273
299267,8,299282
299267,25,299284
299296,8,299298
299296,25,299300
299294,8,299309
299294,25,299311
299292,8,299317
299292,25,299319
299332,8,299334
299332,25,299336
299330,8,299345
299330,25,299347
299359,8,299361
299359,25,299363
299357,8,299372
299357,25,299374
299355,8,299380
299355,25,299382
299395,8,299397
299395,25,299399
299393,8,299408
299393,25,299410
299196,4,299416
299196,2,299418
299420,5,299421
299420,6,299422
299195,4,299426
299195,2,299428
299430,24,299431
299430,3,299432
299194,4,299433
299194,2,299435
299437,5,299438
299437,6,299439
299193,10,299443
299444,4,299446
299444,2,299449
299456,20,299457
299456,21,299459
299456,15,299460
299456,13,299462
299462,4,299464
299462,2,299466
299470,11,299472
299470,24,299475
299475,23,299477
299475,24,299479
299460,4,299483
299460,3,299484
299460,2,299485
299489,4,299490
299489,3,299491
299489,2,299492
299457,21,299495
299457,15,299496
299496,4,299498
299496,3,299499
299496,2,299500
299504,4,299505
299504,3,299506
299504,2,299507
299192,21,299510
299192,15,299511
299511,4,299513
299511,3,299514
299511,2,299515
299520,5,299521
299520,6,299522
299522,29,299523
299522,24,299525
299191,10,299536
299537,16,299539
299537,15,299541
299537,13,299543
299543,4,299544
299543,2,299546
299541,4,299549
299541,3,299550
299541,2,299551
299549,4,299552
299549,3,299553
299549,2,299554
299562,4,299563
299562,2,299565
299567,11,299569
299567,24,299572
299572,23,299574
299572,24,299576
299576,23,299578
299576,24,299580
299561,4,299584
299561,2,299586
299588,11,299590
299588,24,299593
299593,23,299595
299593,24,299597
299597,23,299599
299597,24,299601
299599,4,299602
299599,3,299603
299599,2,299604
299560,21,299608
299560,15,299609
299609,4,299611
299609,3,299612
299609,2,299613
299618,5,299619
299618,6,299620
299620,29,299621
299620,24,299623
299190,10,299634
299635,16,299637
299635,15,299639
299635,13,299641
299641,4,299642
299641,2,299644
299639,4,299647
299639,3,299648
299639,2,299649
299647,4,299650
299647,3,299651
299647,2,299652
299652,5,299653
299652,6,299654
299665,4,299666
299665,2,299668
299672,11,299674
299672,24,299677
299677,23,299679
299677,24,299681
299681,23,299683
299681,24,299685
299664,4,299689
299664,2,299691
299695,11,299697
299695,24,299700
299700,23,299702
299700,24,299704
299704,23,299706
299704,24,299708
299706,4,299709
299706,3,299710
299706,2,299711
299663,21,299715
299663,15,299716
299716,4,299718
299716,3,299719
299716,2,299720
299725,5,299726
299725,6,299727
299727,29,299728
299727,24,299730
288093,10,299741
288093,17,299742
288093,12,299743
299746,11,299748
299746,12,299749
299750,12,299752
299750,28,299754
299768,4,299769
299768,2,299771
299773,5,299774
299773,6,299775
299781,0,299783
299783,8,299786
299783,25,299788
299767,10,299791
299792,16,299794
299792,15,299796
299792,13,299798
299798,4,299799
299798,2,299801
299796,4,299804
299796,3,299805
299796,2,299806
299812,4,299813
299812,3,299814
299812,2,299815
299817,5,299818
299817,6,299819
299821,10,299825
299821,11,299826
299826,8,299827
299826,25,299829
299836,8,299838
299836,25,299840
299845,5,299846
299845,6,299847
299847,29,299848
299847,24,299850
299854,5,299866
299854,6,299867
299867,29,299868
299867,24,299870
299872,4,299879
299872,3,299880
299872,2,299881
299834,8,299882
299834,25,299884
299766,10,299890
299891,16,299893
299891,15,299895
299891,13,299897
299897,4,299898
299897,2,299900
299895,4,299903
299895,3,299904
299895,2,299905
299911,4,299912
299911,3,299913
299911,2,299914
299916,5,299917
299916,6,299918
299920,10,299924
299920,11,299925
299925,8,299926
299925,25,299928
299937,8,299939
299937,25,299941
299946,5,299947
299946,6,299948
299948,29,299949
299948,24,299951
299955,5,299967
299955,6,299968
299968,29,299969
299968,24,299971
299973,4,299980
299973,3,299981
299973,2,299982
299935,8,299983
299935,25,299985
299933,8,299991
299933,25,299993
299765,4,300002
299765,2,300004
300006,10,300007
300006,11,300008
300008,8,300009
300008,25,300011
300016,5,300017
300016,6,300018
299763,4,300026
299763,2,300028
300030,11,300032
300030,24,300035
300035,23,300037
300035,24,300039
300032,0,300043
300043,8,300046
300043,25,300048
299762,4,300051
299762,2,300053
299761,10,300056
300057,4,300059
300057,2,300062
300069,21,300070
300069,15,300071
300069,13,300073
300073,4,300075
300073,2,300077
300081,11,300083
300081,24,300086
300086,23,300088
300086,24,300090
300071,4,300094
300071,3,300095
300071,2,300096
299760,21,300103
299760,15,300104
300104,4,300106
300104,3,300107
300104,2,300108
300113,5,300114
300113,6,300115
300115,29,300116
300115,24,300118
299759,21,300127
299759,15,300128
300128,4,300130
300128,3,300131
300128,2,300132
300132,5,300133
300132,6,300134
300142,5,300143
300142,6,300144
300144,29,300145
300144,24,300147
300149,5,300156
300149,6,300157
299758,21,300161
299758,15,300162
299758,13,300164
300164,4,300166
300164,2,300168
300172,23,300174
300172,24,300176
300162,24,300180
300162,3,300181
300186,5,300187
300186,6,300188
300188,29,300189
300188,24,300191
288092,10,300198
288092,17,300199
288092,12,300200
300203,11,300205
300203,12,300206
300207,12,300209
300207,28,300211
300221,4,300222
300221,2,300224
300226,5,300227
300226,6,300228
300234,0,300236
300236,8,300239
300236,25,300241
300220,10,300244
300245,16,300247
300245,15,300249
300245,13,300251
300251,4,300252
300251,2,300254
300249,4,300257
300249,3,300258
300249,2,300259
300265,4,300266
300265,3,300267
300265,2,300268
300270,5,300271
300270,6,300272
300274,10,300278
300274,11,300279
300279,8,300280
300279,25,300282
300289,8,300291
300289,25,300293
300287,8,300302
300287,25,300304
300219,4,300310
300219,2,300312
300314,10,300315
300314,11,300316
300316,8,300317
300316,25,300319
300324,5,300325
300324,6,300326
300217,4,300334
300217,2,300336
300338,11,300340
300338,24,300343
300343,23,300345
300343,24,300347
300340,0,300351
300351,8,300354
300351,25,300356
300216,21,300359
300216,15,300360
300360,4,300362
300360,3,300363
300360,2,300364
300364,5,300365
300364,6,300366
300374,5,300375
300374,6,300376
300376,29,300377
300376,24,300379
300381,5,300388
300381,6,300389
300215,21,300393
300215,15,300394
300215,13,300396
300396,4,300398
300396,2,300400
300404,23,300406
300404,24,300408
300416,5,300417
300416,6,300418
300418,29,300419
300418,24,300421
288091,10,300428
288091,17,300429
288091,12,300430
300433,11,300435
300433,12,300436
300437,12,300439
300437,28,300441
300451,4,300452
300451,2,300454
300456,10,300457
300456,11,300458
300458,0,300459
300450,4,300464
300450,2,300466
300468,5,300469
300468,6,300470
300449,21,300474
300449,15,300475
300475,4,300477
300475,3,300478
300475,2,300479
300479,5,300480
300479,6,300481
300489,5,300490
300489,6,300491
300491,29,300492
300491,24,300494
300448,4,300501
300448,2,300503
300505,5,300506
300505,6,300507
300447,21,300516
300447,15,300517
300517,4,300519
300517,3,300520
300517,2,300521
300526,5,300527
300526,6,300528
300528,29,300529
300528,24,300531
300446,4,300538
300446,2,300540
300542,5,300543
300542,6,300544
300445,21,300548
300445,15,300549
300549,4,300551
300549,3,300552
300549,2,300553
300553,5,300554
300553,6,300555
300563,5,300564
300563,6,300565
300565,29,300566
300565,24,300568
288090,10,300575
288090,17,300576
288090,12,300577
300580,11,300582
300580,12,300583
300584,12,300586
300584,28,300588
300598,4,300599
300598,2,300601
300603,10,300604
300603,11,300605
300605,0,300606
300606,8,300609
300606,25,300611
300633,8,300635
300633,25,300637
300631,8,300646
300631,25,300648
300629,8,300654
300629,25,300656
300627,8,300665
300627,25,300667
300625,8,300676
300625,25,300678
300623,8,300687
300623,25,300689
300704,8,300706
300704,25,300708
300702,8,300717
300702,25,300719
300700,8,300725
300700,25,300727
300698,8,300736
300698,25,300738
300597,4,300747
300597,2,300749
300751,5,300752
300751,6,300753
300596,10,300757
300758,4,300760
300758,2,300763
300772,4,300773
300772,2,300775
300779,11,300781
300779,24,300784
300784,23,300786
300784,24,300788
300771,21,300792
300771,15,300793
300771,13,300795
300795,4,300797
300795,2,300799
300803,23,300805
300803,24,300807
300793,24,300811
300793,3,300812
300817,5,300818
300817,6,300819
300819,29,300820
300819,24,300822
300770,21,300831
300770,15,300832
300770,13,300834
300834,4,300836
300834,2,300838
300842,23,300844
300842,24,300846
300832,24,300850
300832,3,300851
300856,5,300857
300856,6,300858
300858,29,300859
300858,24,300861
300595,4,300870
300595,2,300872
300874,23,300876
300874,24,300878
300594,21,300879
300594,15,300880
300880,4,300882
300880,3,300883
300880,2,300884
300884,11,300886
300884,24,300889
300889,23,300891
300889,24,300893
300904,5,300905
300904,6,300906
300906,29,300907
300906,24,300909
300593,21,300916
300593,15,300917
300593,13,300919
300919,4,300921
300919,2,300923
300927,23,300929
300927,24,300931
300917,24,300935
300917,3,300936
300941,5,300942
300941,6,300943
300943,29,300944
300943,24,300946
300592,21,300953
300592,15,300954
300954,4,300956
300954,3,300957
300954,2,300958
300958,23,300960
300958,24,300962
300970,5,300971
300970,6,300972
300972,29,300973
300972,24,300975
288089,10,300982
288089,17,300983
288089,12,300984
300987,11,300989
300987,12,300990
300991,12,300993
300991,28,300995
301002,4,301003
301002,2,301005
301007,10,301008
301007,11,301009
301009,0,301010
301001,10,301051
301052,4,301054
301052,2,301057
301064,21,301065
301064,15,301066
301066,24,301068
301066,3,301069
301068,5,301070
301068,6,301071
301079,5,301080
301079,6,301081
301081,29,301082
301081,24,301084
301000,4,301093
301000,2,301095
301097,10,301098
301097,11,301099
301099,0,301100
300999,10,301129
301130,4,301132
301130,2,301135
301142,21,301143
301142,15,301144
301144,5,301146
301144,6,301147
301155,5,301156
301155,6,301157
301157,29,301158
301157,24,301160
288088,10,301169
288088,17,301170
288088,12,301171
301174,11,301176
301174,12,301177
301178,12,301180
301178,28,301182
301187,4,301188
301187,2,301190
301192,10,301193
301192,11,301194
301194,0,301195
301202,11,301204
301202,12,301205
301201,11,301206
301201,12,301207
301186,10,301369
301370,4,301372
301370,2,301375
301383,5,301384
301383,6,301385
301385,29,301386
301385,24,301388
301392,29,301394
301392,24,301396
301390,10,301397
301390,17,301398
301401,11,301403
301401,12,301404
301405,12,301407
301405,28,301409
301414,4,301415
301414,2,301417
301419,5,301420
301419,6,301421
301423,10,301425
301423,11,301426
301426,0,301427
301433,29,301434
301433,24,301436
301413,21,301437
301413,15,301438
301438,4,301440
301438,3,301441
301438,2,301442
301440,29,301443
301440,24,301445
301450,5,301451
301450,6,301452
301452,29,301453
301452,24,301455
301461,29,301468
301461,24,301470
301459,29,301471
301459,24,301473
288087,10,301474
288087,17,301475
288087,12,301476
301479,11,301481
301479,12,301482
301483,12,301485
301483,28,301487
301496,4,301497
301496,2,301499
301501,10,301502
301501,11,301503
301510,8,301512
301510,25,301514
301508,8,301517
301508,25,301519
301521,10,301522
301521,11,301523
301523,0,301524
301506,8,301534
301506,25,301536
301495,21,301542
301495,15,301543
301543,24,301545
301543,3,301546
301545,29,301547
301545,24,301549
301554,5,301555
301554,6,301556
301556,29,301557
301556,24,301559
301494,21,301566
301494,15,301567
301567,4,301569
301567,3,301570
301567,2,301571
301571,4,301572
301571,3,301573
301571,2,301574
301574,5,301575
301574,6,301576
301578,29,301580
301578,24,301582
301569,4,301583
301569,3,301584
301569,2,301585
301585,23,301587
301585,24,301589
301589,29,301590
301589,24,301592
301600,5,301601
301600,6,301602
301602,29,301603
301602,24,301605
301607,29,301614
301607,24,301616
301493,21,301617
301493,15,301618
301618,4,301620
301618,3,301621
301618,2,301622
301622,29,301623
301622,24,301625
301633,5,301634
301633,6,301635
301635,29,301636
301635,24,301638
301640,29,301647
301640,24,301649
301492,4,301650
301492,2,301652
301654,10,301655
301654,11,301656
301491,21,301659
301491,15,301660
301660,29,301662
301660,24,301664
301669,5,301670
301669,6,301671
301671,29,301672
301671,24,301674
288086,10,301681
288086,17,301682
288086,12,301683
301686,11,301688
301686,12,301689
301690,12,301692
301690,28,301694
301699,4,301700
301699,2,301702
301704,10,301705
301704,11,301706
301706,0,301707
301714,11,301716
301714,12,301717
301713,11,301718
301713,12,301719
301698,10,301833
301834,4,301836
301834,2,301839
301847,5,301848
301847,6,301849
301849,29,301850
301849,24,301852
301856,29,301858
301856,24,301860
301854,10,301861
301854,17,301862
301865,11,301867
301865,12,301868
301869,12,301871
301869,28,301873
301878,4,301879
301878,2,301881
301883,5,301884
301883,6,301885
301887,29,301889
301887,24,301891
301877,21,301892
301877,15,301893
301893,4,301895
301893,3,301896
301893,2,301897
301895,29,301898
301895,24,301900
301905,5,301906
301905,6,301907
301907,29,301908
301907,24,301910
301916,29,301923
301916,24,301925
301912,29,301926
301912,24,301928
288085,10,301929
288085,17,301930
288085,12,301931
301934,11,301936
301934,12,301937
301938,12,301940
301938,28,301942
301948,10,301949
301950,4,301952
301950,2,301955
301952,10,301959
301952,11,301960
301960,0,301961
301988,4,301989
301988,2,301991
301987,10,301994
301995,4,301997
301995,2,302000
302007,21,302008
302007,15,302009
302009,4,302011
302009,3,302012
302009,2,302013
302018,4,302019
302018,3,302020
302018,2,302021
301986,21,302025
301986,15,302026
302026,24,302028
302026,3,302029
302034,5,302035
302034,6,302036
302036,29,302037
302036,24,302039
301947,21,302048
301947,15,302049
302049,4,302051
302049,3,302052
302049,2,302053
302053,23,302055
302053,24,302057
302062,5,302063
302062,6,302064
302064,29,302065
302064,24,302067
301946,21,302076
301946,15,302077
302077,4,302079
302077,3,302080
302077,2,302081
302081,23,302083
302081,24,302085
302090,5,302091
302090,6,302092
302092,29,302093
302092,24,302095
288084,10,302104
288084,17,302105
288084,12,302106
302109,11,302111
302109,12,302112
302113,12,302115
302113,28,302117
302125,4,302126
302125,2,302128
302130,10,302131
302130,11,302132
302137,8,302139
302137,25,302141
302135,8,302144
302135,25,302146
302149,11,302151
302149,12,302152
302151,0,302153
302123,4,302156
302123,3,302157
302123,2,302158
302160,5,302161
302160,6,302162
302122,21,302173
302122,15,302174
302174,4,302176
302174,3,302177
302174,2,302178
302178,5,302179
302178,6,302180
302188,5,302189
302188,6,302190
302190,29,302191
302190,24,302193
302195,5,302202
302195,6,302203
302121,10,302207
302208,4,302210
302208,2,302213
302222,21,302223
302222,15,302224
302224,4,302226
302224,3,302227
302224,2,302228
302228,29,302229
302228,24,302231
302238,5,302239
302238,6,302240
302240,29,302241
302240,24,302243
302245,29,302252
302245,24,302254
302221,21,302255
302221,15,302256
302256,4,302258
302256,3,302259
302256,2,302260
302260,29,302261
302260,24,302263
302268,5,302269
302268,6,302270
302270,29,302271
302270,24,302273
302275,29,302282
302275,24,302284
302220,21,302285
302220,15,302286
302286,4,302288
302286,3,302289
302286,2,302290
302290,29,302291
302290,24,302293
302298,5,302299
302298,6,302300
302300,29,302301
302300,24,302303
302309,29,302316
302309,24,302318
302305,29,302319
302305,24,302321
288083,10,302322
288083,17,302323
288083,12,302324
302327,11,302329
302327,12,302330
302331,12,302333
302331,28,302335
302343,4,302344
302343,2,302346
302348,10,302349
302348,11,302350
302355,8,302357
302355,25,302359
302353,8,302362
302353,25,302364
302367,11,302369
302367,12,302370
302369,0,302371
302341,4,302374
302341,3,302375
302341,2,302376
302378,5,302379
302378,6,302380
302340,21,302391
302340,15,302392
302392,4,302394
302392,3,302395
302392,2,302396
302396,5,302397
302396,6,302398
302406,5,302407
302406,6,302408
302408,29,302409
302408,24,302411
302413,5,302420
302413,6,302421
302339,10,302425
302426,4,302428
302426,2,302431
302438,21,302439
302438,15,302440
302440,4,302442
302440,3,302443
302440,2,302444
302444,29,302445
302444,24,302447
302454,5,302455
302454,6,302456
302456,29,302457
302456,24,302459
302461,29,302468
302461,24,302470
288082,10,302471
288082,17,302472
288082,12,302473
302476,11,302478
302476,12,302479
302480,12,302482
302480,28,302484
302491,4,302492
302491,2,302494
302496,10,302497
302496,11,302498
302507,8,302509
302507,25,302511
302505,8,302514
302505,25,302516
302503,8,302519
302503,25,302521
302501,8,302524
302501,25,302526
302490,4,302532
302490,2,302534
302538,5,302539
302538,6,302540
302489,21,302546
302489,15,302547
302547,24,302549
302547,3,302550
302555,5,302556
302555,6,302557
302557,29,302558
302557,24,302560
302488,21,302567
302488,15,302568
302568,4,302570
302568,3,302571
302568,2,302572
302579,5,302580
302579,6,302581
302581,29,302582
302581,24,302584
288081,10,302591
288081,17,302592
288081,12,302593
302596,11,302598
302596,12,302599
302600,12,302602
302600,28,302604
302611,4,302612
302611,2,302614
302616,10,302617
302616,11,302618
302629,8,302631
302629,25,302633
302627,8,302636
302627,25,302638
302625,8,302641
302625,25,302643
302623,8,302646
302623,25,302648
302621,8,302654
302621,25,302656
302610,4,302659
302610,2,302661
302665,5,302666
302665,6,302667
302609,21,302673
302609,15,302674
302674,24,302676
302674,3,302677
302682,5,302683
302682,6,302684
302684,29,302685
302684,24,302687
302608,21,302694
302608,15,302695
302695,4,302697
302695,3,302698
302695,2,302699
302706,5,302707
302706,6,302708
302708,29,302709
302708,24,302711
288080,10,302718
288080,17,302719
288080,12,302720
302723,11,302725
302723,12,302726
302727,12,302729
302727,28,302731
302738,4,302739
302738,2,302741
302743,10,302744
302743,11,302745
302756,8,302758
302756,25,302760
302754,8,302763
302754,25,302765
302752,8,302768
302752,25,302770
302750,8,302773
302750,25,302775
302748,8,302781
302748,25,302783
302737,4,302786
302737,2,302788
302792,5,302793
302792,6,302794
302736,21,302800
302736,15,302801
302801,24,302803
302801,3,302804
302809,5,302810
302809,6,302811
302811,29,302812
302811,24,302814
302735,21,302821
302735,15,302822
302822,4,302824
302822,3,302825
302822,2,302826
302833,5,302834
302833,6,302835
302835,29,302836
302835,24,302838
288079,10,302845
288079,17,302846
288079,12,302847
302850,11,302852
302850,12,302853
302854,12,302856
302854,28,302858
302864,4,302865
302864,2,302867
302869,10,302870
302869,11,302871
302880,8,302882
302880,25,302884
302878,8,302887
302878,25,302889
302876,8,302892
302876,25,302894
302874,8,302897
302874,25,302899
302863,4,302905
302863,2,302907
302911,5,302912
302911,6,302913
302862,21,302919
302862,15,302920
302926,5,302927
302926,6,302928
302928,29,302929
302928,24,302931
288078,10,302938
288078,17,302939
288078,12,302940
302943,11,302945
302943,12,302946
302947,12,302949
302947,28,302951
302957,4,302958
302957,2,302960
302962,10,302963
302962,11,302964
302973,8,302975
302973,25,302977
302971,8,302980
302971,25,302982
302969,8,302985
302969,25,302987
302967,8,302990
302967,25,302992
302956,4,302998
302956,2,303000
303004,5,303005
303004,6,303006
302955,21,303012
302955,15,303013
303019,5,303020
303019,6,303021
303021,29,303022
303021,24,303024
288077,10,303031
288077,17,303032
288077,12,303033
303036,11,303038
303036,12,303039
303040,12,303042
303040,28,303044
303051,4,303052
303051,2,303054
303056,10,303057
303056,11,303058
303066,8,303068
303066,25,303070
303064,8,303073
303064,25,303075
303062,8,303078
303062,25,303080
303060,8,303083
303060,25,303085
303050,4,303091
303050,2,303093
303095,5,303096
303095,6,303097
303099,10,303110
303099,11,303111
303049,21,303114
303049,15,303115
303115,4,303117
303115,3,303118
303115,2,303119
303119,29,303120
303119,24,303122
303130,5,303131
303130,6,303132
303132,29,303133
303132,24,303135
303137,29,303144
303137,24,303146
303048,21,303147
303048,15,303148
303148,24,303150
303148,3,303151
303150,29,303152
303150,24,303154
303159,5,303160
303159,6,303161
303161,29,303162
303161,24,303164
288076,10,303171
288076,17,303172
288076,12,303173
303176,11,303178
303176,12,303179
303180,12,303182
303180,28,303184
303191,4,303192
303191,2,303194
303196,10,303197
303196,11,303198
303206,8,303208
303206,25,303210
303204,8,303213
303204,25,303215
303202,8,303218
303202,25,303220
303200,8,303223
303200,25,303225
303190,4,303231
303190,2,303233
303235,5,303236
303235,6,303237
303239,10,303250
303239,11,303251
303189,21,303254
303189,15,303255
303255,4,303257
303255,3,303258
303255,2,303259
303259,29,303260
303259,24,303262
303270,5,303271
303270,6,303272
303272,29,303273
303272,24,303275
303277,29,303284
303277,24,303286
303188,21,303287
303188,15,303288
303288,24,303290
303288,3,303291
303290,29,303292
303290,24,303294
303299,5,303300
303299,6,303301
303301,29,303302
303301,24,303304
288075,10,303311
288075,17,303312
288075,12,303313
303316,11,303318
303316,12,303319
303320,12,303322
303320,28,303324
303331,4,303332
303331,2,303334
303336,10,303337
303336,11,303338
303344,8,303346
303344,25,303348
303342,8,303351
303342,25,303353
303340,8,303356
303340,25,303358
303330,4,303361
303330,2,303363
303365,5,303366
303365,6,303367
303369,10,303380
303369,11,303381
303329,21,303384
303329,15,303385
303385,4,303387
303385,3,303388
303385,2,303389
303389,29,303390
303389,24,303392
303400,5,303401
303400,6,303402
303402,29,303403
303402,24,303405
303407,29,303414
303407,24,303416
303328,21,303417
303328,15,303418
303418,24,303420
303418,3,303421
303420,29,303422
303420,24,303424
303429,5,303430
303429,6,303431
303431,29,303432
303431,24,303434
288074,10,303441
288074,17,303442
288074,12,303443
303446,11,303448
303446,12,303449
303450,12,303452
303450,28,303454
303460,4,303461
303460,2,303463
303465,10,303466
303465,11,303467
303467,0,303468
303459,4,303485
303459,2,303487
303489,5,303490
303489,6,303491
303458,21,303495
303458,15,303496
303496,4,303498
303496,3,303499
303496,2,303500
303500,23,303502
303500,24,303504
303512,5,303513
303512,6,303514
303514,29,303515
303514,24,303517
288073,10,303524
288073,17,303525
288073,12,303526
303529,11,303531
303529,12,303532
303533,12,303535
303533,28,303537
303548,4,303549
303548,2,303551
303553,10,303554
303553,11,303555
303555,0,303556
303547,4,303573
303547,2,303575
303577,5,303578
303577,6,303579
303546,21,303583
303546,15,303584
303584,4,303586
303584,3,303587
303584,2,303588
303588,23,303590
303588,24,303592
303600,5,303601
303600,6,303602
303602,29,303603
303602,24,303605
303545,21,303612
303545,15,303613
303613,4,303615
303613,3,303616
303613,2,303617
303617,23,303619
303617,24,303621
303632,5,303633
303632,6,303634
303634,29,303635
303634,24,303637
303639,23,303647
303639,24,303649
303544,4,303653
303544,2,303655
303659,11,303661
303659,24,303664
303664,23,303666
303664,24,303668
303661,0,303672
303543,21,303675
303543,15,303676
303676,4,303678
303676,3,303679
303676,2,303680
303680,24,303681
303680,3,303682
303678,4,303683
303678,3,303684
303678,2,303685
303685,5,303686
303685,6,303687
303695,5,303696
303695,6,303697
303697,29,303698
303697,24,303700
303702,23,303710
303702,24,303712
303542,4,303716
303542,2,303718
303722,11,303724
303722,24,303727
303727,23,303729
303727,24,303731
303541,21,303735
303541,15,303736
303736,4,303738
303736,3,303739
303736,2,303740
303747,5,303748
303747,6,303749
303749,29,303750
303749,24,303752
288072,10,303759
288072,17,303760
288072,12,303761
303764,11,303766
303764,12,303767
303768,12,303770
303768,28,303772
303779,4,303780
303779,2,303782
303784,10,303785
303784,11,303786
303786,0,303787
303778,4,303797
303778,2,303799
303801,5,303802
303801,6,303803
303777,21,303807
303777,15,303808
303808,4,303810
303808,3,303811
303808,2,303812
303812,23,303814
303812,24,303816
303824,5,303825
303824,6,303826
303826,29,303827
303826,24,303829
303776,21,303836
303776,15,303837
303837,4,303839
303837,3,303840
303837,2,303841
303841,23,303843
303841,24,303845
303856,5,303857
303856,6,303858
303858,29,303859
303858,24,303861
303863,23,303871
303863,24,303873
288071,10,303877
288071,17,303878
288071,12,303879
303882,11,303884
303882,12,303885
303886,12,303888
303886,28,303890
303897,4,303898
303897,2,303900
303902,10,303903
