259535,0,259542
259151,1,259543
259151,0,259544
259543,0,259545
259545,1,259546
259545,0,259547
256675,4,259548
256675,3,259549
256675,2,259550
256675,1,259551
256675,0,259552
259550,2,259553
259550,1,259554
259550,0,259555
259554,1,259556
259554,0,259557
259556,4,259558
259556,3,259559
259556,2,259560
259556,1,259561
259556,0,259562
259558,2,259563
259558,1,259564
259558,0,259565
259548,2,259566
259548,1,259567
259548,0,259568
259567,7,259569
259567,6,259570
259567,5,259571
259567,4,259572
259567,3,259573
259567,2,259574
259567,1,259575
259567,0,259576
259576,2,259577
259576,1,259578
259576,0,259579
259579,2,259580
259579,1,259581
259579,0,259582
259577,0,259583
259583,3,259584
259583,2,259585
259583,1,259586
259583,0,259587
259585,2,259588
259585,1,259589
259585,0,259590
259575,2,259591
259575,1,259592
259575,0,259593
259592,1,259594
259592,0,259595
259591,2,259596
259591,1,259597
259591,0,259598
259597,0,259599
259599,1,259600
259599,0,259601
259600,0,259602
259602,1,259603
259602,0,259604
259574,2,259605
259574,1,259606
259574,0,259607
259607,2,259608
259607,1,259609
259607,0,259610
259605,0,259611
259611,4,259612
259611,3,259613
259611,2,259614
259611,1,259615
259611,0,259616
259613,2,259617
259613,1,259618
259613,0,259619
259617,2,259620
259617,1,259621
259617,0,259622
259573,2,259623
259573,1,259624
259573,0,259625
259624,1,259626
259624,0,259627
259623,2,259628
259623,1,259629
259623,0,259630
259629,0,259631
259631,1,259632
259631,0,259633
259632,0,259634
259634,1,259635
259634,0,259636
259572,1,259637
259572,0,259638
259637,1,259639
259637,0,259640
259639,2,259641
259639,1,259642
259639,0,259643
259571,2,259644
259571,1,259645
259571,0,259646
259645,3,259647
259645,2,259648
259645,1,259649
259645,0,259650
259650,2,259651
259650,1,259652
259650,0,259653
259644,2,259654
259644,1,259655
259644,0,259656
259655,4,259657
259655,3,259658
259655,2,259659
259655,1,259660
259655,0,259661
259661,2,259662
259661,1,259663
259661,0,259664
259664,2,259665
259664,1,259666
259664,0,259667
259662,0,259668
259668,4,259669
259668,3,259670
259668,2,259671
259668,1,259672
259668,0,259673
259670,2,259674
259670,1,259675
259670,0,259676
259674,2,259677
259674,1,259678
259674,0,259679
259660,2,259680
259660,1,259681
259660,0,259682
259681,2,259683
259681,1,259684
259681,0,259685
259685,1,259686
259685,0,259687
259683,2,259688
259683,1,259689
259683,0,259690
259690,1,259691
259690,0,259692
259691,2,259693
259691,1,259694
259691,0,259695
259680,2,259696
259680,1,259697
259680,0,259698
259697,0,259699
259699,0,259700
259659,2,259701
259659,1,259702
259659,0,259703
259703,2,259704
259703,1,259705
259703,0,259706
259701,0,259707
259707,4,259708
259707,3,259709
259707,2,259710
259707,1,259711
259707,0,259712
259712,3,259713
259712,2,259714
259712,1,259715
259712,0,259716
259658,2,259717
259658,1,259718
259658,0,259719
259719,2,259720
259719,1,259721
259719,0,259722
259717,0,259723
259723,4,259724
259723,3,259725
259723,2,259726
259723,1,259727
259723,0,259728
259728,3,259729
259728,2,259730
259728,1,259731
259728,0,259732
259657,2,259733
259657,1,259734
259657,0,259735
259734,2,259736
259734,1,259737
259734,0,259738
259736,1,259739
259736,0,259740
259733,2,259741
259733,1,259742
259733,0,259743
259742,0,259744
259744,2,259745
259744,1,259746
259744,0,259747
259747,0,259748
259745,0,259749
259749,1,259750
259749,0,259751
259750,4,259752
259750,3,259753
259750,2,259754
259750,1,259755
259750,0,259756
259753,2,259757
259753,1,259758
259753,0,259759
259759,2,259760
259759,1,259761
259759,0,259762
259760,2,259763
259760,1,259764
259760,0,259765
259570,2,259766
259570,1,259767
259570,0,259768
259767,2,259769
259767,1,259770
259767,0,259771
259771,1,259772
259771,0,259773
259772,2,259774
259772,1,259775
259772,0,259776
259766,2,259777
259766,1,259778
259766,0,259779
259778,0,259780
259780,1,259781
259780,0,259782
259781,0,259783
259783,1,259784
259783,0,259785
259785,2,259786
259785,1,259787
259785,0,259788
259784,4,259789
259784,3,259790
259784,2,259791
259784,1,259792
259784,0,259793
259790,3,259794
259790,2,259795
259790,1,259796
259790,0,259797
259569,1,259798
259569,0,259799
259798,0,259800
259800,1,259801
259800,0,259802
256674,4,259803
256674,3,259804
256674,2,259805
256674,1,259806
256674,0,259807
259805,2,259808
259805,1,259809
259805,0,259810
259809,1,259811
259809,0,259812
259811,4,259813
259811,3,259814
259811,2,259815
259811,1,259816
259811,0,259817
259813,2,259818
259813,1,259819
259813,0,259820
259803,2,259821
259803,1,259822
259803,0,259823
259822,3,259824
259822,2,259825
259822,1,259826
259822,0,259827
259827,2,259828
259827,1,259829
259827,0,259830
259829,3,259831
259829,2,259832
259829,1,259833
259829,0,259834
259834,2,259835
259834,1,259836
259834,0,259837
259831,1,259838
259831,0,259839
259839,2,259840
259839,1,259841
259839,0,259842
259838,14,259843
259838,13,259844
259838,12,259845
259838,11,259846
259838,10,259847
259838,9,259848
259838,8,259849
259838,7,259850
259838,6,259851
259838,5,259852
259838,4,259853
259838,3,259854
259838,2,259855
259838,1,259856
259838,0,259857
259856,0,259858
259858,2,259859
259858,1,259860
259858,0,259861
259854,0,259862
259862,2,259863
259862,1,259864
259862,0,259865
259852,0,259866
259866,2,259867
259866,1,259868
259866,0,259869
259850,0,259870
259870,2,259871
259870,1,259872
259870,0,259873
259848,0,259874
259874,2,259875
259874,1,259876
259874,0,259877
259846,0,259878
259878,2,259879
259878,1,259880
259878,0,259881
259844,0,259882
259882,2,259883
259882,1,259884
259882,0,259885
259828,2,259886
259828,1,259887
259828,0,259888
259887,4,259889
259887,3,259890
259887,2,259891
259887,1,259892
259887,0,259893
259893,2,259894
259893,1,259895
259893,0,259896
259896,2,259897
259896,1,259898
259896,0,259899
259894,0,259900
259900,3,259901
259900,2,259902
259900,1,259903
259900,0,259904
259892,2,259905
259892,1,259906
259892,0,259907
259906,1,259908
259906,0,259909
259905,2,259910
259905,1,259911
259905,0,259912
259911,0,259913
259913,0,259914
259891,4,259915
259891,3,259916
259891,2,259917
259891,1,259918
259891,0,259919
259918,2,259920
259918,1,259921
259918,0,259922
259922,2,259923
259922,1,259924
259922,0,259925
259920,0,259926
259926,4,259927
259926,3,259928
259926,2,259929
259926,1,259930
259926,0,259931
259916,2,259932
259916,1,259933
259916,0,259934
259932,1,259935
259932,0,259936
259935,2,259937
259935,1,259938
259935,0,259939
259915,2,259940
259915,1,259941
259915,0,259942
259941,0,259943
259943,1,259944
259943,0,259945
259944,0,259946
259890,4,259947
259890,3,259948
259890,2,259949
259890,1,259950
259890,0,259951
259950,2,259952
259950,1,259953
259950,0,259954
259954,2,259955
259954,1,259956
259954,0,259957
259952,0,259958
259958,4,259959
259958,3,259960
259958,2,259961
259958,1,259962
259958,0,259963
259960,2,259964
259960,1,259965
259960,0,259966
259964,2,259967
259964,1,259968
259964,0,259969
259947,2,259970
259947,1,259971
259947,0,259972
259971,2,259973
259971,1,259974
259971,0,259975
259975,1,259976
259975,0,259977
259976,1,259978
259976,0,259979
259978,2,259980
259978,1,259981
259978,0,259982
259974,2,259983
259974,1,259984
259974,0,259985
259984,3,259986
259984,2,259987
259984,1,259988
259984,0,259989
259989,2,259990
259989,1,259991
259989,0,259992
259983,2,259993
259983,1,259994
259983,0,259995
259994,0,259996
259996,4,259997
259996,3,259998
259996,2,259999
259996,1,260000
259996,0,260001
260000,2,260002
260000,1,260003
260000,0,260004
260004,2,260005
260004,1,260006
260004,0,260007
260002,0,260008
260008,4,260009
260008,3,260010
260008,2,260011
260008,1,260012
260008,0,260013
260010,4,260014
260010,3,260015
260010,2,260016
260010,1,260017
260010,0,260018
260014,2,260019
260014,1,260020
260014,0,260021
259997,2,260022
259997,1,260023
259997,0,260024
260023,2,260025
260023,1,260026
260023,0,260027
260027,2,260028
260027,1,260029
260027,0,260030
260030,0,260031
260028,0,260032
260032,1,260033
260032,0,260034
260033,12,260035
260033,11,260036
260033,10,260037
260033,9,260038
260033,8,260039
260033,7,260040
260033,6,260041
260033,5,260042
260033,4,260043
260033,3,260044
260033,2,260045
260033,1,260046
260033,0,260047
260044,2,260048
260044,1,260049
260044,0,260050
260042,2,260051
260042,1,260052
260042,0,260053
260040,2,260054
260040,1,260055
260040,0,260056
260038,2,260057
260038,1,260058
260038,0,260059
260036,2,260060
260036,1,260061
260036,0,260062
260026,2,260063
260026,1,260064
260026,0,260065
260065,0,260066
260063,0,260067
260067,1,260068
260067,0,260069
260068,8,260070
260068,7,260071
260068,6,260072
260068,5,260073
260068,4,260074
260068,3,260075
260068,2,260076
260068,1,260077
260068,0,260078
260075,2,260079
260075,1,260080
260075,0,260081
260073,2,260082
260073,1,260083
260073,0,260084
260071,2,260085
260071,1,260086
260071,0,260087
260025,2,260088
260025,1,260089
260025,0,260090
260089,2,260091
260089,1,260092
260089,0,260093
260091,1,260094
260091,0,260095
260088,2,260096
260088,1,260097
260088,0,260098
260097,0,260099
260099,2,260100
260099,1,260101
260099,0,260102
260102,0,260103
260100,0,260104
260104,1,260105
260104,0,260106
260105,4,260107
260105,3,260108
260105,2,260109
260105,1,260110
260105,0,260111
260108,2,260112
260108,1,260113
260108,0,260114
260114,2,260115
260114,1,260116
260114,0,260117
260115,2,260118
260115,1,260119
260115,0,260120
259973,2,260121
259973,1,260122
259973,0,260123
260122,2,260124
260122,1,260125
260122,0,260126
260126,1,260127
260126,0,260128
260127,2,260129
260127,1,260130
260127,0,260131
260121,2,260132
260121,1,260133
260121,0,260134
260133,0,260135
260135,1,260136
260135,0,260137
260136,0,260138
260138,1,260139
260138,0,260140
260140,2,260141
260140,1,260142
260140,0,260143
260139,4,260144
260139,3,260145
260139,2,260146
260139,1,260147
260139,0,260148
260145,3,260149
260145,2,260150
260145,1,260151
260145,0,260152
259889,4,260153
259889,3,260154
259889,2,260155
259889,1,260156
259889,0,260157
260156,2,260158
260156,1,260159
260156,0,260160
260160,2,260161
260160,1,260162
260160,0,260163
260158,0,260164
260164,4,260165
260164,3,260166
260164,2,260167
260164,1,260168
260164,0,260169
260166,4,260170
260166,3,260171
260166,2,260172
260166,1,260173
260166,0,260174
260170,2,260175
260170,1,260176
260170,0,260177
260153,2,260178
260153,1,260179
260153,0,260180
260179,2,260181
260179,1,260182
260179,0,260183
260183,1,260184
260183,0,260185
260184,1,260186
260184,0,260187
260186,2,260188
260186,1,260189
260186,0,260190
260182,2,260191
260182,1,260192
260182,0,260193
260192,3,260194
260192,2,260195
260192,1,260196
260192,0,260197
260197,2,260198
260197,1,260199
260197,0,260200
260191,2,260201
260191,1,260202
260191,0,260203
260202,1,260204
260202,0,260205
260205,2,260206
260205,1,260207
260205,0,260208
260208,2,260209
260208,1,260210
260208,0,260211
260206,0,260212
260212,4,260213
260212,3,260214
260212,2,260215
260212,1,260216
260212,0,260217
260204,2,260218
260204,1,260219
260204,0,260220
260220,0,260221
260218,0,260222
260222,1,260223
260222,0,260224
260223,4,260225
260223,3,260226
260223,2,260227
260223,1,260228
260223,0,260229
260226,2,260230
260226,1,260231
260226,0,260232
260232,2,260233
260232,1,260234
260232,0,260235
260233,2,260236
260233,1,260237
260233,0,260238
260181,2,260239
260181,1,260240
260181,0,260241
260240,2,260242
260240,1,260243
260240,0,260244
260244,1,260245
260244,0,260246
260245,2,260247
260245,1,260248
260245,0,260249
260239,2,260250
260239,1,260251
260239,0,260252
260251,0,260253
260253,1,260254
260253,0,260255
260254,0,260256
260256,1,260257
260256,0,260258
260258,2,260259
260258,1,260260
260258,0,260261
260257,4,260262
260257,3,260263
260257,2,260264
260257,1,260265
260257,0,260266
260263,3,260267
260263,2,260268
260263,1,260269
260263,0,260270
259826,4,260271
259826,3,260272
259826,2,260273
259826,1,260274
259826,0,260275
260274,2,260276
260274,1,260277
260274,0,260278
260278,2,260279
260278,1,260280
260278,0,260281
260276,0,260282
260282,4,260283
260282,3,260284
260282,2,260285
260282,1,260286
260282,0,260287
260287,3,260288
260287,2,260289
260287,1,260290
260287,0,260291
260289,2,260292
260289,1,260293
260289,0,260294
260272,2,260295
260272,1,260296
260272,0,260297
260295,1,260298
260295,0,260299
260298,2,260300
260298,1,260301
260298,0,260302
260271,2,260303
260271,1,260304
260271,0,260305
260304,0,260306
260306,1,260307
260306,0,260308
260307,0,260309
259825,4,260310
259825,3,260311
259825,2,260312
259825,1,260313
259825,0,260314
260313,2,260315
260313,1,260316
260313,0,260317
260317,2,260318
260317,1,260319
260317,0,260320
260315,0,260321
260321,4,260322
260321,3,260323
260321,2,260324
260321,1,260325
260321,0,260326
260326,3,260327
260326,2,260328
260326,1,260329
260326,0,260330
260328,2,260331
260328,1,260332
260328,0,260333
260311,2,260334
260311,1,260335
260311,0,260336
260334,1,260337
260334,0,260338
260337,2,260339
260337,1,260340
260337,0,260341
260310,2,260342
260310,1,260343
260310,0,260344
260343,0,260345
260345,1,260346
260345,0,260347
260346,0,260348
259824,1,260349
259824,0,260350
260349,0,260351
260351,1,260352
260351,0,260353
256673,4,260354
256673,3,260355
256673,2,260356
256673,1,260357
256673,0,260358
260356,4,260359
260356,3,260360
260356,2,260361
260356,1,260362
260356,0,260363
260362,1,260364
260362,0,260365
260364,4,260366
260364,3,260367
260364,2,260368
260364,1,260369
260364,0,260370
260366,2,260371
260366,1,260372
260366,0,260373
260360,2,260374
260360,1,260375
260360,0,260376
260354,2,260377
260354,1,260378
260354,0,260379
260378,1,260380
260378,0,260381
260381,2,260382
260381,1,260383
260381,0,260384
260383,3,260385
260383,2,260386
260383,1,260387
260383,0,260388
260388,2,260389
260388,1,260390
260388,0,260391
260382,2,260392
260382,1,260393
260382,0,260394
260393,0,260395
260395,4,260396
260395,3,260397
260395,2,260398
260395,1,260399
260395,0,260400
260399,2,260401
260399,1,260402
260399,0,260403
260403,2,260404
260403,1,260405
260403,0,260406
260401,0,260407
260407,4,260408
260407,3,260409
260407,2,260410
260407,1,260411
260407,0,260412
260412,3,260413
260412,2,260414
260412,1,260415
260412,0,260416
260396,2,260417
260396,1,260418
260396,0,260419
260418,0,260420
260420,1,260421
260420,0,260422
260421,0,260423
260380,1,260424
260380,0,260425
260424,0,260426
260426,1,260427
260426,0,260428
256672,4,260429
256672,3,260430
256672,2,260431
256672,1,260432
256672,0,260433
260431,2,260434
260431,1,260435
260431,0,260436
260435,1,260437
260435,0,260438
260429,2,260439
260429,1,260440
260429,0,260441
260440,5,260442
260440,4,260443
260440,3,260444
260440,2,260445
260440,1,260446
260440,0,260447
260447,2,260448
260447,1,260449
260447,0,260450
260450,0,260451
260448,0,260452
260452,1,260453
260452,0,260454
260454,2,260455
260454,1,260456
260454,0,260457
260453,6,260458
260453,5,260459
260453,4,260460
260453,3,260461
260453,2,260462
260453,1,260463
260453,0,260464
260461,2,260465
260461,1,260466
260461,0,260467
260446,2,260468
260446,1,260469
260446,0,260470
260469,2,260471
260469,1,260472
260469,0,260473
260473,1,260474
260473,0,260475
260474,2,260476
260474,1,260477
260474,0,260478
260468,2,260479
260468,1,260480
260468,0,260481
260480,0,260482
260482,1,260483
260482,0,260484
260483,0,260485
260445,2,260486
260445,1,260487
260445,0,260488
260488,0,260489
260486,0,260490
260490,3,260491
260490,2,260492
260490,1,260493
260490,0,260494
260444,2,260495
260444,1,260496
260444,0,260497
260496,1,260498
260496,0,260499
260498,1,260500
260498,0,260501
260501,2,260502
260501,1,260503
260501,0,260504
260500,4,260505
260500,3,260506
260500,2,260507
260500,1,260508
260500,0,260509
260506,2,260510
260506,1,260511
260506,0,260512
260495,2,260513
260495,1,260514
260495,0,260515
260514,0,260516
260516,1,260517
260516,0,260518
260517,0,260519
260443,2,260520
260443,1,260521
260443,0,260522
260521,3,260523
260521,2,260524
260521,1,260525
260521,0,260526
260526,2,260527
260526,1,260528
260526,0,260529
260523,4,260530
260523,3,260531
260523,2,260532
260523,1,260533
260523,0,260534
260520,2,260535
260520,1,260536
260520,0,260537
260536,0,260538
260538,2,260539
260538,1,260540
260538,0,260541
260540,1,260542
260540,0,260543
260542,2,260544
260542,1,260545
260542,0,260546
260539,2,260547
260539,1,260548
260539,0,260549
260548,0,260550
260550,1,260551
260550,0,260552
260551,0,260553
260442,1,260554
260442,0,260555
260554,0,260556
256671,4,260557
256671,3,260558
256671,2,260559
256671,1,260560
256671,0,260561
260559,2,260562
260559,1,260563
260559,0,260564
260563,1,260565
260563,0,260566
260558,1,260567
260558,0,260568
260557,2,260569
260557,1,260570
260557,0,260571
260570,5,260572
260570,4,260573
260570,3,260574
260570,2,260575
260570,1,260576
260570,0,260577
260577,2,260578
260577,1,260579
260577,0,260580
260580,0,260581
260578,0,260582
260582,1,260583
260582,0,260584
260584,2,260585
260584,1,260586
260584,0,260587
260583,6,260588
260583,5,260589
260583,4,260590
260583,3,260591
260583,2,260592
260583,1,260593
260583,0,260594
260591,2,260595
260591,1,260596
260591,0,260597
260576,2,260598
260576,1,260599
260576,0,260600
260599,2,260601
260599,1,260602
260599,0,260603
260603,1,260604
260603,0,260605
260604,2,260606
260604,1,260607
260604,0,260608
260598,2,260609
260598,1,260610
260598,0,260611
260610,0,260612
260612,1,260613
260612,0,260614
260613,0,260615
260615,1,260616
260615,0,260617
260616,1,260618
260616,0,260619
260618,4,260620
260618,3,260621
260618,2,260622
260618,1,260623
260618,0,260624
260623,2,260625
260623,1,260626
260623,0,260627
260627,0,260628
260625,0,260629
260629,2,260630
260629,1,260631
260629,0,260632
260621,2,260633
260621,1,260634
260621,0,260635
260635,0,260636
260633,0,260637
260637,2,260638
260637,1,260639
260637,0,260640
260575,2,260641
260575,1,260642
260575,0,260643
260643,0,260644
260641,0,260645
260645,3,260646
260645,2,260647
260645,1,260648
260645,0,260649
260574,2,260650
260574,1,260651
260574,0,260652
260652,0,260653
260650,0,260654
260654,1,260655
260654,0,260656
260656,2,260657
260656,1,260658
260656,0,260659
260655,4,260660
260655,3,260661
260655,2,260662
260655,1,260663
260655,0,260664
260661,3,260665
260661,2,260666
260661,1,260667
260661,0,260668
260573,2,260669
260573,1,260670
260573,0,260671
260670,2,260672
260670,1,260673
260670,0,260674
260669,2,260675
260669,1,260676
260669,0,260677
260676,0,260678
260678,2,260679
260678,1,260680
260678,0,260681
260681,0,260682
260679,0,260683
260683,4,260684
260683,3,260685
260683,2,260686
260683,1,260687
260683,0,260688
260572,1,260689
260572,0,260690
260689,0,260691
260691,1,260692
260691,0,260693
260692,1,260694
260692,0,260695
260694,5,260696
260694,4,260697
260694,3,260698
260694,2,260699
260694,1,260700
260694,0,260701
260700,2,260702
260700,1,260703
260700,0,260704
260704,0,260705
260702,0,260706
260706,2,260707
260706,1,260708
260706,0,260709
260698,2,260710
260698,1,260711
260698,0,260712
260712,0,260713
260710,0,260714
260714,1,260715
260714,0,260716
260716,2,260717
260716,1,260718
260716,0,260719
260715,2,260720
260715,1,260721
260715,0,260722
260723,44,260724
260723,43,260725
260723,42,260726
260723,41,260727
260723,40,260728
260723,39,260729
260723,38,260730
260723,37,260731
260723,36,260732
260723,35,260733
260723,34,260734
260723,33,260735
260723,32,260736
260723,31,260737
260723,30,260738
260723,29,260739
260723,28,260740
260723,27,260741
260723,26,260742
260723,25,260743
260723,24,260744
260723,23,260745
260723,22,260746
260723,21,260747
260723,20,260748
260723,19,260749
260723,18,260750
260723,17,260751
260723,16,260752
260723,15,260753
260723,14,260754
260723,13,260755
260723,12,260756
260723,11,260757
260723,10,260758
260723,9,260759
260723,8,260760
260723,7,260761
260723,6,260762
260723,5,260763
260723,4,260764
260723,3,260765
260723,2,260766
260723,1,260767
260723,0,260768
260766,1,260769
260766,0,260770
260765,1,260771
260765,0,260772
260771,15,260773
260771,14,260774
260771,13,260775
260771,12,260776
260771,11,260777
260771,10,260778
260771,9,260779
260771,8,260780
260771,7,260781
260771,6,260782
260771,5,260783
260771,4,260784
260771,3,260785
260771,2,260786
260771,1,260787
260771,0,260788
260787,0,260789
260789,2,260790
260789,1,260791
260789,0,260792
260786,0,260793
260793,2,260794
260793,1,260795
260793,0,260796
260785,0,260797
260797,2,260798
260797,1,260799
260797,0,260800
260784,0,260801
260801,2,260802
260801,1,260803
260801,0,260804
260783,0,260805
260805,2,260806
260805,1,260807
260805,0,260808
260782,0,260809
260809,2,260810
260809,1,260811
260809,0,260812
260781,0,260813
260813,2,260814
260813,1,260815
260813,0,260816
260780,0,260817
260817,2,260818
260817,1,260819
260817,0,260820
260779,0,260821
260821,2,260822
260821,1,260823
260821,0,260824
260778,0,260825
260825,2,260826
260825,1,260827
260825,0,260828
260777,0,260829
260829,2,260830
260829,1,260831
260829,0,260832
260776,0,260833
260833,2,260834
260833,1,260835
260833,0,260836
260775,0,260837
260837,2,260838
260837,1,260839
260837,0,260840
260774,0,260841
260841,2,260842
260841,1,260843
260841,0,260844
260764,1,260845
260764,0,260846
260845,1,260847
260845,0,260848
260847,1,260849
260847,0,260850
260849,4,260851
260849,3,260852
260849,2,260853
260849,1,260854
260849,0,260855
260854,1,260856
260854,0,260857
260853,1,260858
260853,0,260859
260852,1,260860
260852,0,260861
260763,1,260862
260763,0,260863
260862,2,260864
260862,1,260865
260862,0,260866
260864,0,260867
260867,1,260868
260867,0,260869
260869,2,260870
260869,1,260871
260869,0,260872
260868,11,260873
260868,10,260874
260868,9,260875
260868,8,260876
260868,7,260877
260868,6,260878
260868,5,260879
260868,4,260880
260868,3,260881
260868,2,260882
260868,1,260883
260868,0,260884
260883,0,260885
260885,6,260886
260885,5,260887
260885,4,260888
260885,3,260889
260885,2,260890
260885,1,260891
260885,0,260892
260891,2,260893
260891,1,260894
260891,0,260895
260895,0,260896
260893,0,260897
260897,2,260898
260897,1,260899
260897,0,260900
260889,2,260901
260889,1,260902
260889,0,260903
260903,0,260904
260901,0,260905
260905,2,260906
260905,1,260907
260905,0,260908
260887,2,260909
260887,1,260910
260887,0,260911
260911,0,260912
260909,0,260913
260913,2,260914
260913,1,260915
260913,0,260916
260881,0,260917
260917,6,260918
260917,5,260919
260917,4,260920
260917,3,260921
260917,2,260922
260917,1,260923
260917,0,260924
260923,2,260925
260923,1,260926
260923,0,260927
260927,0,260928
260925,0,260929
260929,2,260930
260929,1,260931
260929,0,260932
260921,2,260933
260921,1,260934
260921,0,260935
260935,0,260936
260933,0,260937
260937,2,260938
260937,1,260939
260937,0,260940
260919,2,260941
260919,1,260942
260919,0,260943
260943,0,260944
260941,0,260945
260945,2,260946
260945,1,260947
260945,0,260948
260879,0,260949
260949,4,260950
260949,3,260951
260949,2,260952
260949,1,260953
260949,0,260954
260953,2,260955
260953,1,260956
260953,0,260957
260957,0,260958
260955,0,260959
260959,2,260960
260959,1,260961
260959,0,260962
260951,2,260963
260951,1,260964
260951,0,260965
260965,0,260966
260963,0,260967
260967,2,260968
260967,1,260969
260967,0,260970
260877,0,260971
260971,4,260972
260971,3,260973
260971,2,260974
260971,1,260975
260971,0,260976
260975,2,260977
260975,1,260978
260975,0,260979
260979,0,260980
260977,0,260981
260981,2,260982
260981,1,260983
260981,0,260984
260973,2,260985
260973,1,260986
260973,0,260987
260987,0,260988
260985,0,260989
260989,2,260990
260989,1,260991
260989,0,260992
260875,0,260993
260993,6,260994
260993,5,260995
260993,4,260996
260993,3,260997
260993,2,260998
260993,1,260999
260993,0,261000
260999,2,261001
260999,1,261002
260999,0,261003
261003,0,261004
261001,0,261005
261005,2,261006
261005,1,261007
261005,0,261008
260997,2,261009
260997,1,261010
260997,0,261011
261011,0,261012
261009,0,261013
261013,2,261014
261013,1,261015
261013,0,261016
260995,2,261017
260995,1,261018
260995,0,261019
261019,0,261020
261017,0,261021
261021,2,261022
261021,1,261023
261021,0,261024
260762,1,261025
260762,0,261026
261025,2,261027
261025,1,261028
261025,0,261029
261027,0,261030
261030,2,261031
261030,1,261032
261030,0,261033
260761,3,261034
260761,2,261035
260761,1,261036
260761,0,261037
261035,2,261038
261035,1,261039
261035,0,261040
261039,1,261041
261039,0,261042
261034,2,261043
261034,1,261044
261034,0,261045
261044,0,261046
261046,2,261047
261046,1,261048
261046,0,261049
261049,0,261050
261047,0,261051
261051,1,261052
261051,0,261053
261053,2,261054
261053,1,261055
261053,0,261056
261052,4,261057
261052,3,261058
261052,2,261059
261052,1,261060
261052,0,261061
261060,2,261062
261060,1,261063
261060,0,261064
260760,6,261065
260760,5,261066
260760,4,261067
260760,3,261068
260760,2,261069
260760,1,261070
260760,0,261071
261069,2,261072
261069,1,261073
261069,0,261074
261072,0,261075
261075,2,261076
261075,1,261077
261075,0,261078
261068,2,261079
261068,1,261080
261068,0,261081
261079,0,261082
261082,2,261083
261082,1,261084
261082,0,261085
261083,2,261086
261083,1,261087
261083,0,261088
261067,2,261089
261067,1,261090
261067,0,261091
261089,0,261092
261092,2,261093
261092,1,261094
261092,0,261095
261093,2,261096
261093,1,261097
261093,0,261098
261066,2,261099
261066,1,261100
261066,0,261101
261099,0,261102
261102,2,261103
261102,1,261104
261102,0,261105
261103,2,261106
261103,1,261107
261103,0,261108
260759,1,261109
260759,0,261110
261109,1,261111
261109,0,261112
261111,1,261113
261111,0,261114
261113,6,261115
261113,5,261116
261113,4,261117
261113,3,261118
261113,2,261119
261113,1,261120
261113,0,261121
261120,2,261122
261120,1,261123
261120,0,261124
261123,2,261125
261123,1,261126
261123,0,261127
261122,2,261128
261122,1,261129
261122,0,261130
261119,2,261131
261119,1,261132
261119,0,261133
261131,2,261134
261131,1,261135
261131,0,261136
261118,2,261137
261118,1,261138
261118,0,261139
261137,2,261140
261137,1,261141
261137,0,261142
261117,2,261143
261117,1,261144
261117,0,261145
261144,2,261146
261144,1,261147
261144,0,261148
261143,2,261149
261143,1,261150
261143,0,261151
261116,2,261152
261116,1,261153
261116,0,261154
261153,4,261155
261153,3,261156
261153,2,261157
261153,1,261158
261153,0,261159
261155,2,261160
261155,1,261161
261155,0,261162
261152,2,261163
261152,1,261164
261152,0,261165
260758,1,261166
260758,0,261167
261166,1,261168
261166,0,261169
261168,1,261170
261168,0,261171
261170,3,261172
261170,2,261173
261170,1,261174
261170,0,261175
261174,1,261176
261174,0,261177
261176,2,261178
261176,1,261179
261176,0,261180
261173,1,261181
261173,0,261182
261181,1,261183
261181,0,261184
260757,1,261185
260757,0,261186
261185,1,261187
261185,0,261188
261187,1,261189
261187,0,261190
261189,5,261191
261189,4,261192
261189,3,261193
261189,2,261194
261189,1,261195
261189,0,261196
261195,2,261197
261195,1,261198
261195,0,261199
261197,2,261200
261197,1,261201
261197,0,261202
261194,2,261203
261194,1,261204
261194,0,261205
261203,2,261206
261203,1,261207
261203,0,261208
261193,2,261209
261193,1,261210
261193,0,261211
261210,1,261212
261210,0,261213
261209,2,261214
261209,1,261215
261209,0,261216
261192,2,261217
261192,1,261218
261192,0,261219
261218,1,261220
261218,0,261221
261217,2,261222
261217,1,261223
261217,0,261224
260756,1,261225
260756,0,261226
261225,1,261227
261225,0,261228
261227,1,261229
261227,0,261230
261229,9,261231
261229,8,261232
261229,7,261233
261229,6,261234
261229,5,261235
261229,4,261236
261229,3,261237
261229,2,261238
261229,1,261239
261229,0,261240
261239,1,261241
261239,0,261242
261241,2,261243
261241,1,261244
261241,0,261245
261238,1,261246
261238,0,261247
261246,1,261248
261246,0,261249
261248,2,261250
261248,1,261251
261248,0,261252
261237,1,261253
261237,0,261254
261253,2,261255
261253,1,261256
261253,0,261257
261236,1,261258
261236,0,261259
261258,2,261260
261258,1,261261
261258,0,261262
261235,1,261263
261235,0,261264
261263,2,261265
261263,1,261266
261263,0,261267
261234,1,261268
261234,0,261269
261268,4,261270
261268,3,261271
261268,2,261272
261268,1,261273
261268,0,261274
261233,1,261275
261233,0,261276
261275,2,261277
261275,1,261278
261275,0,261279
261232,1,261280
261232,0,261281
260755,1,261282
260755,0,261283
261282,1,261284
261282,0,261285
261284,1,261286
261284,0,261287
261286,3,261288
261286,2,261289
261286,1,261290
261286,0,261291
261290,1,261292
