8964,8963,258590,47
8965,8851,256677,77
8966,8965,258627,47
8967,8966,258658,58
8968,8967,258689,47
8969,8966,258656,58
8970,8969,258726,47
8971,8966,258654,55
8972,8971,258747,47
8973,8972,258763,58
8974,8973,258785,47
8975,8972,258760,58
8976,8975,258833,47
8977,8966,258653,58
8978,8977,258866,47
8979,8978,258912,8
8980,8966,258652,58
8981,8980,258931,47
8982,8966,258651,58
8983,8982,258985,47
8984,8966,258650,58
8985,8984,259039,47
8986,8966,258649,58
8987,8986,259093,47
8988,8851,256676,77
8989,8988,259130,47
8990,8989,259159,58
8991,8990,259175,47
8992,8989,259157,58
8993,8992,259209,47
8994,8989,259155,55
8995,8994,259230,47
8996,8989,259154,58
8997,8996,259278,47
8998,8997,259313,58
8999,8998,259354,47
9000,8999,259365,58
9001,9000,259368,47
9002,9001,259390,8
9003,9000,259366,47
9004,9003,259438,8
9005,8989,259153,58
9006,9005,259457,47
9007,8989,259152,58
9008,9007,259511,47
9009,8851,256675,77
9010,9009,259548,47
9011,9010,259575,58
9012,9011,259591,47
9013,9010,259573,58
9014,9013,259623,47
9015,9010,259571,55
9016,9015,259644,47
9017,9016,259660,58
9018,9017,259680,47
9019,9016,259657,58
9020,9019,259733,47
9021,9010,259570,58
9022,9021,259766,47
9023,8851,256674,77
9024,9023,259803,47
9025,9024,259827,55
9026,9025,259831,8
9027,9025,259828,47
9028,9027,259892,58
9029,9028,259905,47
9030,9027,259891,58
9031,9030,259915,47
9032,9027,259890,58
9033,9032,259947,47
9034,9033,259974,55
9035,9034,259983,47
9036,9035,259996,58
9037,9036,259997,47
9038,9037,260025,58
9039,9038,260088,47
9040,9033,259973,58
9041,9040,260121,47
9042,9027,259889,58
9043,9042,260153,47
9044,9043,260182,55
9045,9044,260191,47
9046,9043,260181,58
9047,9046,260239,47
9048,9024,259826,58
9049,9048,260271,47
9050,9024,259825,58
9051,9050,260310,47
9052,8851,256673,77
9053,9052,260354,47
9054,9053,260381,55
9055,9054,260382,47
9056,9055,260395,58
9057,9056,260396,47
9058,8851,256672,77
9059,9058,260429,47
9060,9059,260446,58
9061,9060,260468,47
9062,9059,260444,58
9063,9062,260495,47
9064,9059,260443,55
9065,9064,260520,47
9066,9065,260538,58
9067,9066,260539,47
9068,8851,256671,77
9069,9068,260557,47
9070,9069,260576,58
9071,9070,260598,47
9072,9071,260616,8
9073,9069,260573,58
9074,9073,260669,47
9075,9069,260692,8
9076,-1,260723,92
9077,9076,260764,62
9078,9076,260867,8
9079,9076,260761,77
9080,9079,261034,47
9081,9076,260759,62
9082,9076,260758,62
9083,9076,260757,62
9084,9076,260756,62
9085,9076,260755,62
9086,9076,260754,62
9087,9076,260753,77
9088,9087,261314,47
9089,9088,261333,10
9090,9089,261334,47
9091,9076,260752,77
9092,9091,261356,47
9093,9092,261377,10
9094,9093,261378,47
9095,9076,260751,77
9096,9095,261400,47
9097,9096,261419,10
9098,9097,261420,47
9099,9076,260750,77
9100,9099,261442,47
9101,9100,261461,10
9102,9101,261462,47
9103,9076,260749,77
9104,9103,261484,47
9105,9104,261508,8
9106,9105,261538,8
9107,9106,261567,8
9108,9104,261501,55
9109,9108,261645,47
9110,9076,260748,85
9111,9110,261668,47
9112,9111,261701,58
9113,9112,261742,47
9114,9111,261700,58
9115,9114,261756,47
9116,9076,260747,85
9117,9116,261793,47
9118,9117,261858,8
9119,9117,261820,58
9120,9119,261883,47
9121,9120,261903,55
9122,9121,261930,47
9123,9122,261946,58
9124,9123,261947,47
9125,9076,260746,77
9126,9125,261976,47
9127,9126,261996,53
9128,9076,260745,77
9129,9128,262320,47
9130,9129,262336,63
9131,9076,260744,85
9132,9131,262882,47
9133,9132,262921,58
9134,9133,262922,47
9135,9132,262919,58
9136,9135,262981,47
9137,9132,262917,58
9138,9137,263025,47
9139,9132,262916,55
9140,9139,263055,47
9141,9140,263071,58
9142,9141,263095,47
9143,9076,260743,85
9144,9143,263128,47
9145,9144,263162,58
9146,9145,263163,47
9147,9146,263185,8
9148,9144,263160,58
9149,9148,263207,47
9150,9144,263159,55
9151,9150,263228,47
9152,9151,263244,58
9153,9152,263268,47
9154,9144,263291,8
9155,9076,260742,85
9156,9155,263296,47
9157,9156,263352,58
9158,9157,263366,47
9159,9156,263346,58
9160,9159,263478,47
9161,9156,263345,58
9162,9161,263502,47
9163,9156,263343,55
9164,9163,263535,47
9165,9164,263551,58
9166,9165,263563,47
9167,9076,260741,85
9168,9167,263605,47
9169,9168,263646,58
9170,9169,263647,47
9171,9170,263669,8
9172,9168,263645,62
9173,9168,263641,55
9174,9173,263745,47
9175,9174,263765,10
9176,9175,263766,47
9177,9176,263805,8
9178,9168,263639,55
9179,9178,263856,47
9180,9179,263885,61
9181,9180,263901,58
9182,9181,263904,47
9183,9181,263902,47
9184,9168,263638,58
9185,9184,264000,47
9186,9185,264035,8
9187,9186,264080,8
9188,9168,263636,58
9189,9188,264116,47
9190,9168,264160,8
9191,9076,260740,77
9192,9191,264205,47
9193,9192,264252,55
9194,9193,264269,47
9195,9192,264249,55
9196,9195,264316,47
9197,9196,264329,58
9198,9197,264330,47
9199,9192,264248,58
9200,9199,264351,47
9201,9200,264362,58
9202,9201,264382,47
9203,9192,264246,58
9204,9203,264427,47
9205,9204,264435,55
9206,9205,264436,47
9207,9206,264449,58
9208,9207,264469,47
9209,9076,260739,85
9210,9209,264507,47
9211,9210,264561,8
9212,9210,264596,8
9213,9212,264655,8
9214,9212,264670,8
9215,9210,264554,62
9216,9210,264550,55
9217,9216,264745,47
9218,9217,264762,10
9219,9218,264763,47
9220,9219,264793,8
9221,9210,264545,55
9222,9221,264848,47
9223,9222,264874,61
9224,9223,264906,8
9225,9223,264890,58
9226,9225,264964,47
9227,9226,264978,55
9228,9227,264985,47
9229,9076,260738,85
9230,9229,265102,47
9231,9230,265140,8
9232,9230,265149,8
9233,9230,265133,55
9234,9233,265168,47
9235,9234,265188,58
9236,9235,265304,47
9237,9236,265315,58
9238,9237,265316,47
9239,9234,265187,58
9240,9239,265378,47
9241,9234,265186,58
9242,9241,265417,47
9243,9242,265434,58
9244,9243,265519,47
9245,9234,265185,58
9246,9245,265534,47
9247,9076,260737,85
9248,9247,265626,47
9249,9076,260736,85
9250,9249,265716,47
9251,9250,265768,58
9252,9251,265810,47
9253,9076,260735,85
9254,9253,265882,47
9255,9254,265934,58
9256,9255,265948,47
9257,9254,265928,58
9258,9257,266036,47
9259,9254,265927,58
9260,9259,266051,47
9261,9254,265925,55
9262,9261,266079,47
9263,9262,266095,58
9264,9263,266107,47
9265,9076,260734,85
9266,9265,266136,47
9267,9266,266179,58
9268,9267,266193,47
9269,9268,266205,8
9270,9266,266173,58
9271,9270,266283,47
9272,9271,266295,8
9273,9266,266172,58
9274,9273,266300,47
9275,9274,266318,8
9276,9266,266169,55
9277,9276,266336,47
9278,9277,266352,58
9279,9278,266364,47
9280,9279,266375,58
9281,9280,266389,47
9282,9266,266424,8
9283,9076,260733,85
9284,9283,266442,47
9285,9076,260732,62
9286,9076,260731,85
9287,9286,266543,47
9288,9287,266586,58
9289,9288,266612,47
9290,9289,266624,8
9291,9287,266633,8
9292,9287,266578,58
9293,9292,266750,47
9294,9293,266796,8
9295,9287,266576,58
9296,9295,266813,47
9297,9296,266831,8
9298,9287,266574,58
9299,9298,266867,47
9300,9299,266879,8
9301,9076,260730,77
9302,9301,266894,47
9303,9302,266921,58
9304,9303,266927,47
9305,9304,266951,8
9306,9302,266920,58
9307,9306,266956,47
9308,9307,266971,8
9309,9302,266919,58
9310,9309,266976,47
9311,9310,266996,8
9312,9302,266915,55
9313,9312,267029,47
9314,9313,267048,58
9315,9314,267066,47
9316,9313,267047,58
9317,9316,267079,47
9318,9313,267046,58
9319,9318,267118,47
9320,9313,267045,58
9321,9320,267153,47
9322,9302,267181,8
9323,9076,260729,85
9324,9323,267199,47
9325,9324,267242,58
9326,9325,267351,47
9327,9326,267360,58
9328,9327,267410,47
9329,9324,267241,58
9330,9329,267427,47
9331,9324,267238,55
9332,9331,267462,47
9333,9332,267478,63
9334,9333,267516,58
9335,9334,267517,47
9336,9324,267237,58
9337,9336,267553,47
9338,9076,260728,85
9339,9338,267580,47
9340,9076,260727,85
9341,9340,267642,47
9342,9341,267685,58
9343,9342,267699,47
9344,9343,267711,8
9345,9341,267679,58
9346,9345,267804,47
9347,9346,267816,8
9348,9341,267678,58
9349,9348,267821,47
9350,9349,267839,8
9351,9341,267675,55
9352,9351,267857,47
9353,9352,267873,58
9354,9353,267885,47
9355,9354,267896,58
9356,9355,267910,47
9357,9341,267945,8
9358,9076,260726,77
9359,9358,267963,47
9360,9359,267988,8
9361,9360,268004,8
9362,9361,268024,8
9363,9076,260725,77
9364,9363,268050,47
9365,9076,260724,77
9366,9365,268087,47
9367,9366,268101,58
9368,9367,268102,47
9369,-1,268115,92
9370,-1,268123,92
9371,-1,268131,92
9372,9371,268212,8
9373,9371,268152,62
9374,9371,268151,77
9375,9374,268443,47
9376,9375,268467,8
9377,9371,268150,62
9378,9371,268149,62
9379,9371,268148,85
9380,9379,268614,47
9381,9380,268662,8
9382,9380,268750,8
9383,9371,268147,85
9384,9383,268880,47
9385,9384,268936,55
9386,9385,268940,8
9387,9385,268937,47
9388,9387,268968,55
9389,9388,268972,8
9390,9388,268969,47
9391,9390,269009,58
9392,9391,269054,47
9393,9390,269007,58
9394,9393,269077,47
9395,9390,269005,58
9396,9395,269117,47
9397,9390,269003,58
9398,9397,269138,47
9399,9390,269164,8
9400,9371,268146,85
9401,9400,269268,47
9402,9401,269315,55
9403,9402,269319,8
9404,9402,269316,47
9405,9404,269347,55
9406,9405,269351,8
9407,9405,269348,47
9408,9407,269386,58
9409,9408,269431,47
9410,9407,269384,58
9411,9410,269454,47
9412,9407,269382,58
9413,9412,269491,47
9414,9407,269381,58
9415,9414,269502,47
9416,9407,269528,8
9417,9371,268145,85
9418,9417,269597,47
9419,9418,269647,8
9420,9419,269708,8
9421,9419,269725,8
9422,9418,269641,58
9423,9422,269738,47
9424,9418,269640,58
9425,9424,269806,47
9426,9371,268144,77
9427,9426,269862,47
9428,9427,269888,8
9429,9427,269881,55
9430,9429,269919,47
9431,9430,269933,58
9432,9431,269955,47
9433,9430,269932,58
9434,9433,269984,47
9435,9434,270013,58
9436,9435,270055,47
9437,9371,268143,85
9438,9437,270087,47
9439,9438,270136,8
9440,9439,270203,8
9441,9439,270218,8
9442,9439,270233,8
9443,9439,270253,8
9444,9439,270270,8
9445,9438,270130,55
9446,9445,270286,8
9447,9445,270283,47
9448,9447,270316,58
9449,9448,270359,47
9450,9447,270314,58
9451,9450,270382,47
9452,9451,270411,58
9453,9452,270436,47
9454,9451,270409,58
9455,9454,270457,47
9456,9451,270400,58
9457,9456,270571,47
9458,9457,270609,8
9459,9456,270569,47
9460,9459,270723,8
9461,9451,270399,58
9462,9461,270780,47
9463,9462,270811,58
9464,9463,270821,47
9465,9462,270877,8
9466,9371,268142,77
9467,9466,270980,47
9468,9467,271012,8
9469,9468,271063,8
9470,9467,271084,8
9471,9467,271003,55
9472,9471,271115,47
9473,9472,271136,58
9474,9473,271158,47
9475,9472,271134,58
9476,9475,271200,47
9477,9472,271132,58
9478,9477,271249,47
9479,9472,271128,55
9480,9479,271299,47
9481,9480,271313,58
9482,9481,271314,47
9483,9480,271312,58
9484,9483,271335,47
9485,9467,271002,58
9486,9485,271415,47
9487,9467,271471,8
9488,9467,270999,55
9489,9488,271523,8
9490,9488,271520,47
9491,9490,271563,58
9492,9491,271564,47
9493,9371,268141,77
9494,9493,271606,47
9495,9494,271685,55
9496,9495,271686,47
9497,9496,271699,58
9498,9497,271702,47
9499,9498,271721,58
9500,9499,271749,47
9501,9500,271801,8
9502,9497,271700,58
9503,9502,271847,47
9504,9503,271866,58
9505,9504,271894,47
9506,9371,268140,77
9507,9506,271944,47
9508,9507,272024,8
9509,9507,272038,8
9510,9507,272052,8
9511,9507,271986,55
9512,9511,272062,47
9513,9507,271985,55
9514,9513,272097,47
9515,9514,272114,58
9516,9515,272136,47
9517,9514,272112,58
9518,9517,272178,47
9519,9518,272199,58
9520,9519,272241,47
9521,9518,272198,58
9522,9521,272296,47
9523,9514,272111,58
9524,9523,272320,47
9525,9371,268139,77
9526,9525,272371,47
9527,9526,272400,8
9528,9526,272417,8
9529,9526,272393,55
9530,9529,272455,47
9531,9530,272468,58
9532,9531,272469,47
9533,9532,272510,8
9534,9371,268138,85
9535,9534,272562,47
9536,9535,272611,8
9537,9536,272668,8
9538,9536,272688,8
9539,9535,272605,55
9540,9539,272704,8
9541,9539,272701,47
9542,9541,272739,58
9543,9542,272782,47
9544,9541,272737,58
9545,9544,272805,47
9546,9541,272735,58
9547,9546,272845,47
9548,9541,272733,58
9549,9548,272871,47
9550,9549,272885,55
9551,9550,272964,47
9552,9551,272988,8
9553,9371,273063,8
9554,9371,268136,77
9555,9554,273143,47
9556,9555,273173,8
9557,9555,273190,8
9558,9555,273165,55
9559,9558,273213,47
9560,9559,273226,55
9561,9560,273248,47
9562,9561,273263,58
9563,9562,273283,47
9564,9561,273261,55
9565,9564,273319,47
9566,9565,273332,58
9567,9566,273333,47
9568,9567,273351,58
9569,9568,273370,47
9570,9567,273399,8
9571,9371,268135,85
9572,9571,273456,47
9573,9572,273505,8
9574,9573,273562,8
9575,9573,273582,8
9576,9572,273499,55
9577,9576,273598,8
9578,9576,273595,47
9579,9578,273633,58
9580,9579,273676,47
9581,9578,273631,58
9582,9581,273699,47
9583,9578,273629,58
9584,9583,273747,47
9585,9578,273627,58
9586,9585,273773,47
9587,9586,273787,55
9588,9587,273866,47
9589,9588,273890,8
9590,9371,268134,77
9591,9590,273960,47
9592,9591,273985,55
9593,9592,274014,47
9594,9593,274036,8
9595,9371,268133,77
9596,9595,274117,47
9597,9371,268132,77
9598,9597,274133,47
9599,9598,274171,58
9600,9599,274330,47
9601,9598,274169,58
9602,9601,274387,47
9603,9598,274167,58
9604,9603,274425,47
9605,9598,274164,58
9606,9605,274476,47
9607,9605,274474,58
9608,9607,274511,47
9609,9607,274509,58
9610,9609,274541,47
9611,9598,274567,8
9612,-1,274672,92
9613,9612,274681,62
9614,9612,274680,62
9615,9612,274679,77
9616,9615,274752,47
9617,9616,274776,8
9618,9612,274678,85
9619,9618,274788,47
9620,9619,274839,8
9621,9612,274677,77
9622,9621,275004,47
9623,9622,275020,8
9624,9612,274676,77
9625,9624,275433,47
9626,9625,275449,8
9627,9612,274675,77
9628,9627,275682,47
9629,9628,275698,8
9630,9612,274674,77
9631,9630,275886,47
9632,9631,275902,8
9633,9612,274673,77
9634,9633,276235,47
9635,9634,276251,8
9636,-1,276584,92
9637,9636,276635,8
9638,9636,276593,77
9639,9638,276765,47
9640,9639,276800,58
9641,9640,276801,47
9642,9639,276798,58
9643,9642,276838,47
9644,9639,276796,58
9645,9644,276877,47
9646,9639,276794,58
9647,9646,276899,47
9648,9636,276592,62
9649,9636,276591,77
9650,9649,276995,47
9651,9650,277017,58
9652,9651,277018,47
9653,9650,277045,8
9654,9636,276590,77
9655,9654,277120,47
9656,9655,277140,58
9657,9656,277141,47
9658,9657,277157,58
9659,9658,277165,47
9660,9658,277163,47
9661,9657,277215,8
9662,9655,277139,58
9663,9662,277392,47
9664,9663,277412,8
9665,9664,277502,8
9666,9655,277571,8
9667,9666,277650,8
9668,9666,277665,8
9669,9636,276589,77
9670,9669,277724,47
9671,9670,277753,58
9672,9671,277754,47
9673,9670,277751,55
9674,9673,277781,47
9675,9674,277795,58
9676,9675,277796,47
9677,9674,277794,58
9678,9677,277809,47
9679,9677,277807,47
9680,9636,276588,77
9681,9680,277868,47
9682,9681,277897,58
9683,9682,277898,47
9684,9681,277895,55
9685,9684,277925,47
9686,9685,277939,58
9687,9686,277940,47
9688,9636,276587,77
9689,9688,277968,47
9690,9689,277998,58
9691,9690,277999,47
9692,9636,276586,77
9693,9692,278035,47
9694,9693,278072,58
9695,9694,278080,47
9696,9694,278078,47
9697,9693,278124,8
9698,9697,278204,8
9699,9697,278219,8
9700,9636,276585,85
9701,9700,278314,47
9702,9701,278350,58
9703,9702,278463,47
9704,9703,278484,8
9705,-1,278601,92
9706,9705,278685,77
9707,9706,278734,47
9708,9707,278761,8
9709,9705,278684,77
9710,9709,278868,47
9711,9710,278885,55
9712,9711,278886,47
9713,9705,278683,77
9714,9713,278909,47
9715,9714,278931,63
9716,9705,278682,77
9717,9716,278980,47
9718,9705,278681,77
9719,9718,279025,47
9720,9705,278680,77
9721,9720,279059,47
9722,9705,278679,77
9723,9722,279093,47
9724,9705,278678,77
9725,9724,279127,47
9726,9705,278677,77
9727,9726,279161,47
9728,9727,279177,63
9729,9728,279197,58
9730,9729,279198,47
9731,9705,278676,77
9732,9731,279284,47
9733,9732,279300,8
9734,9733,279377,10
9735,9734,279378,47
9736,9705,278675,77
9737,9736,279405,47
9738,9737,279425,63
9739,9705,278674,77
9740,9739,279569,47
9741,9740,279588,58
9742,9741,279611,47
9743,9705,278673,77
9744,9743,279652,47
9745,9744,279671,58
9746,9745,279694,47
9747,9705,278672,77
9748,9747,279727,47
9749,9705,278671,77
9750,9749,279749,47
9751,9705,278670,77
9752,9751,279771,47
9753,9705,278669,77
9754,9753,279793,47
9755,9754,279809,58
9756,9755,279810,47
9757,9705,278668,77
9758,9757,279826,47
9759,9758,279842,58
9760,9759,279843,47
9761,9705,278667,77
9762,9761,279859,47
9763,9762,279875,58
9764,9763,279876,47
9765,9705,278666,77
9766,9765,279895,47
9767,9766,279911,58
9768,9767,279912,47
9769,9705,278665,77
9770,9769,279931,47
9771,9770,279950,58
9772,9771,279983,47
9773,9705,278664,77
9774,9773,280002,47
9775,9774,280021,58
9776,9775,280054,47
9777,9705,278663,77
9778,9777,280070,47
9779,9778,280086,8
9780,9705,278662,77
9781,9780,280214,47
9782,9781,280232,58
9783,9782,280233,47
9784,9705,278661,77
9785,9784,280265,47
9786,9785,280287,58
9787,9786,280288,47
9788,9785,280285,58
9789,9788,280316,47
9790,9705,278660,77
9791,9790,280350,47
9792,9705,278659,77
9793,9792,280383,47
9794,9705,278658,77
9795,9794,280408,47
9796,9705,278657,77
9797,9796,280450,47
9798,9797,280466,8
9799,9705,278656,77
9800,9799,280628,47
9801,9800,280644,8
9802,9801,280667,10
9803,9802,280668,47
9804,9801,280702,10
9805,9804,280703,47
9806,9801,280737,10
9807,9806,280738,47
9808,9801,280772,10
9809,9808,280773,47
9810,9705,278655,77
9811,9810,280800,47
9812,9811,280829,58
9813,9812,280830,47
9814,9705,278654,77
9815,9814,280850,47
9816,9815,280880,58
9817,9816,280881,47
9818,9815,280878,58
9819,9818,280907,47
9820,9815,280876,58
9821,9820,280939,47
9822,9705,278653,77
9823,9822,280967,47
9824,9823,280995,58
9825,9824,280996,47
9826,9823,280993,58
9827,9826,281020,47
9828,9823,280992,63
9829,9705,278652,77
9830,9829,281094,47
9831,9830,281120,58
9832,9831,281121,47
9833,9705,278651,77
9834,9833,281146,47
9835,9834,281175,58
9836,9835,281176,47
9837,9834,281173,58
9838,9837,281200,47
9839,9705,278650,77
9840,9839,281236,47
9841,9840,281274,58
9842,9841,281275,47
9843,9840,281272,58
9844,9843,281299,47
9845,9840,281270,58
9846,9845,281337,47
9847,9705,278649,77
9848,9847,281352,47
9849,9848,281386,58
9850,9849,281387,47
9851,9848,281384,58
9852,9851,281411,47
9853,9848,281383,63
9854,9853,281466,55
9855,9854,281491,47
9856,9853,281533,55
9857,9856,281558,47
9858,9705,278648,77
9859,9858,281591,47
9860,9859,281618,58
9861,9860,281619,47
9862,9859,281616,55
9863,9862,281654,47
9864,9705,278647,77
9865,9864,281681,47
9866,9865,281709,58
9867,9866,281710,47
9868,9865,281707,55
9869,9868,281759,47
9870,9869,281789,58
9871,9870,281807,47
9872,9705,278646,77
9873,9872,281836,47
9874,9705,278645,77
9875,9874,281877,47
9876,9875,281904,58
9877,9876,281905,47
9878,9875,281902,58
9879,9878,281938,47
9880,9705,278644,77
9881,9880,281953,47
9882,9881,281969,8
9883,9705,278643,77
9884,9883,282087,47
9885,9705,278642,77
9886,9885,282114,47
9887,9886,282133,55
9888,9887,282142,47
9889,9705,278641,77
9890,9889,282179,47
9891,9890,282195,63
9892,9705,278640,77
9893,9892,282242,47
9894,9893,282272,58
9895,9894,282273,47
9896,9705,278639,77
9897,9896,282299,47
9898,9897,282326,58
9899,9898,282327,47
9900,9705,278638,77
9901,9900,282358,47
9902,9901,282374,63
9903,9705,278637,77
9904,9903,282459,47
9905,9904,282479,58
9906,9905,282480,47
9907,9904,282478,63
9908,9907,282529,55
9909,9908,282553,47
9910,9909,282566,58
9911,9910,282567,47
9912,9705,278636,77
9913,9912,282610,47
9914,9913,282638,58
9915,9914,282639,47
9916,9913,282637,63
9917,9916,282696,55
9918,9917,282728,47
9919,9918,282741,58
9920,9919,282742,47
9921,9705,278635,77
9922,9921,282793,47
9923,9922,282809,8
9924,9705,278634,77
9925,9924,282897,47
9926,9925,282913,63
9927,9705,278633,77
9928,9927,282961,47
9929,9928,282981,58
9930,9929,282982,47
9931,9928,282980,58
9932,9931,283018,47
9933,9705,278632,77
9934,9933,283072,47
9935,9934,283097,55
9936,9935,283098,47
9937,9936,283111,58
9938,9937,283112,47
9939,9705,278631,77
9940,9939,283132,47
9941,9705,278630,77
9942,9941,283163,47
9943,9705,278629,77
9944,9943,283198,47
9945,9705,278628,77
9946,9945,283233,47
9947,9705,278627,77
9948,9947,283268,47
9949,9705,278626,77
9950,9949,283303,47
9951,9705,278625,77
9952,9951,283338,47
9953,9705,278624,77
9954,9953,283373,47
9955,9705,278623,77
9956,9955,283396,47
9957,9705,278622,77
9958,9957,283419,47
9959,9958,283442,58
9960,9959,283443,47
9961,9958,283441,58
9962,9961,283456,47
9963,9705,278621,77
9964,9963,283491,47
9965,9964,283512,55
9966,9965,283513,47
9967,9966,283528,58
9968,9967,283529,47
9969,9966,283527,58
9970,9969,283540,47
9971,9705,278620,77
9972,9971,283576,47
9973,9972,283592,8
9974,9705,283734,8
9975,9705,283818,8
9976,9705,278616,77
9977,9976,283919,47
9978,9977,283933,58
9979,9978,283934,47
9980,9705,278615,77
9981,9980,283971,47
9982,9981,283985,58
9983,9982,283986,47
9984,9705,278614,77
9985,9984,284023,47
9986,9985,284040,58
9987,9986,284041,47
9988,9985,284140,8
9989,9705,278613,77
9990,9989,284154,47
9991,9705,278612,77
9992,9991,284177,47
9993,9705,278611,77
9994,9993,284211,47
9995,9994,284228,58
9996,9995,284245,47
9997,9705,278610,77
9998,9997,284269,47
9999,9998,284288,58
10000,9999,284289,47
10001,9998,284286,58
10002,10001,284316,47
10003,9705,278609,77
10004,10003,284342,47
10005,10004,284365,58
10006,10005,284377,47
10007,9705,278608,77
10008,10007,284393,47
10009,9705,278607,77
10010,10009,284459,47
10011,10010,284475,8
10012,9705,284598,8
10013,9705,284691,8
10014,9705,278604,77
10015,10014,284779,47
10016,10015,284793,58
10017,10016,284794,47
10018,9705,278603,77
10019,10018,284831,47
10020,10019,284845,58
10021,10020,284846,47
10022,9705,278602,77
10023,10022,284883,47
10024,10023,284899,63
10025,10024,285081,58
10026,10025,285082,47
10027,-1,285124,92
10028,10027,285128,77
10029,10028,285149,47
10030,10029,285172,8
10031,10029,285166,55
10032,10031,285693,47
10033,10032,285714,10
10034,10033,285721,47
10035,10034,285740,58
10036,10035,285757,47
10037,10034,285739,58
10038,10037,285789,47
10039,10034,285738,58
10040,10039,285826,47
10041,10040,285865,58
10042,10041,285866,47
10043,10034,285737,58
10044,10043,285893,47
10045,10044,285924,58
10046,10045,285925,47
10047,10027,285127,77
10048,10047,285969,47
10049,10048,285992,8
10050,10049,286093,8
10051,10049,286118,8
10052,10049,286171,8
10053,10049,286202,8
10054,10049,286250,8
10055,10049,286275,8
10056,10049,286323,8
10057,10049,286348,8
10058,10049,286396,8
10059,10049,286415,8
10060,10049,286465,8
10061,10049,286490,8
10062,10049,286507,8
10063,10049,286560,8
10064,10049,286585,8
10065,10049,286640,8
10066,10049,286665,8
10067,10049,286688,8
10068,10049,286751,8
10069,10049,286776,8
10070,10049,286793,8
10071,10049,286810,8
10072,10048,285986,55
10073,10072,286828,47
10074,10073,286849,10
10075,10074,286856,47
10076,10075,286884,58
10077,10076,286900,47
10078,10075,286883,55
10079,10078,286958,47
10080,10079,286974,58
10081,10080,286975,47
10082,10075,286881,58
10083,10082,287031,47
10084,10075,286879,58
10085,10084,287069,47
10086,10075,286878,55
10087,10086,287127,47
10088,10087,287143,58
10089,10088,287144,47
10090,10075,286876,58
10091,10090,287200,47
10092,10075,286874,58
10093,10092,287238,47
10094,10093,287256,58
10095,10094,287257,47
10096,10093,287255,55
10097,10096,287315,47
10098,10097,287331,58
10099,10098,287332,47
10100,10075,286872,58
10101,10100,287388,47
10102,10101,287406,58
10103,10102,287407,47
10104,10101,287405,55
10105,10104,287465,47
10106,10105,287481,58
10107,10106,287482,47
10108,10027,285126,77
10109,10108,287538,47
10110,10109,287561,8
10111,10109,287555,55
10112,10111,287711,47
10113,10112,287732,10
10114,10113,287739,47
10115,10114,287757,58
10116,10115,287775,47
10117,10114,287755,58
10118,10117,287809,47
10119,10117,287807,58
10120,10119,287848,47
10121,10027,285125,77
10122,10121,287898,47
10123,10122,287918,58
10124,10123,287932,47
10125,10122,287917,58
10126,10125,287972,47
10127,10122,287916,58
10128,10127,288004,47
10129,10122,287915,58
10130,10129,288044,47
10131,-1,288069,92
10132,10131,288127,77
10133,10132,288190,47
10134,10133,288214,8
10135,10133,288207,58
10136,10135,288239,47
10137,10131,288126,77
10138,10137,288266,47
10139,10138,288291,8
10140,10138,288283,58
10141,10140,288327,47
10142,10131,288125,77
10143,10142,288350,47
10144,10143,288375,8
10145,10143,288367,58
10146,10145,288402,47
10147,10131,288124,77
10148,10147,288425,47
10149,10148,288450,8
10150,10148,288442,58
10151,10150,288486,47
10152,10131,288123,77
10153,10152,288509,47
10154,10153,288534,8
10155,10153,288526,58
10156,10155,288577,47
10157,10131,288122,77
10158,10157,288600,47
10159,10158,288625,8
10160,10158,288617,58
10161,10160,288652,47
10162,10131,288121,77
10163,10162,288675,47
10164,10163,288707,8
10165,10163,288700,58
10166,10165,288757,47
10167,10163,288697,58
10168,10167,288821,47
10169,10163,288695,58
10170,10169,288874,47
10171,10163,288693,58
10172,10171,288914,47
10173,10163,288692,58
10174,10173,288941,47
10175,10131,288120,77
10176,10175,288968,47
10177,10176,288994,8
10178,10176,288985,58
10179,10178,289068,47
10180,10131,288119,77
10181,10180,289109,47
10182,10181,289137,8
10183,10181,289128,58
10184,10183,289211,47
10185,10181,289127,58
10186,10185,289252,47
10187,10181,289126,58
10188,10187,289293,47
10189,10131,288118,77
10190,10189,289334,47
10191,10190,289361,8
10192,10190,289352,58
10193,10192,289435,47
10194,10190,289351,58
10195,10194,289476,47
10196,10131,288117,77
10197,10196,289517,47
10198,10197,289545,8
10199,10197,289536,58
10200,10199,289619,47
10201,10197,289535,58
10202,10201,289660,47
10203,10197,289534,58
10204,10203,289701,47
10205,10131,288116,77
10206,10205,289742,47
10207,10206,289770,8
10208,10206,289761,58
10209,10208,289844,47
10210,10206,289760,58
10211,10210,289885,47
10212,10206,289759,58
10213,10212,289926,47
10214,10131,288115,77
10215,10214,289967,47
10216,10215,289993,8
10217,10215,289984,58
10218,10217,290067,47
10219,10131,288114,77
10220,10219,290108,47
10221,10220,290135,8
10222,10220,290126,58
10223,10222,290202,47
10224,10220,290125,58
10225,10224,290243,47
10226,10131,288113,77
10227,10226,290284,47
10228,10227,290311,8
10229,10227,290302,58
10230,10229,290368,47
10231,10227,290301,58
10232,10231,290409,47
10233,10131,288112,77
10234,10233,290450,47
10235,10234,290475,8
