382916,146,0,20005,513,44,513,45,15
382915,147,0,20005,513,45,513,46,16
382914,39,1,20005,513,46,513,60,-1
382921,174,0,20005,513,46,513,49,94
382920,146,0,20005,513,49,513,50,15
382919,45,1,20005,513,50,513,56,10
382918,147,0,20005,513,56,513,57,16
382917,45,1,20005,513,57,513,60,442
382902,118,0,20005,513,60,513,61,23
382892,134,0,20005,513,61,513,62,103
382891,11,1,20005,513,63,513,65,109
382890,47,1,20005,513,66,517,4,-1
382924,187,0,20005,513,66,513,67,8
382923,93,1,20005,514,4,517,0,-1
382925,55,1,20005,514,4,516,5,-1
382928,165,0,20005,514,4,514,7,26
382927,90,1,20005,514,8,514,31,-1
382932,73,1,20005,514,8,514,12,-1
382935,11,1,20005,514,8,514,9,27
382934,124,0,20005,514,9,514,10,28
382933,11,1,20005,514,11,514,12,1223
382931,133,0,20005,514,13,514,15,30
382930,178,0,20005,514,16,514,21,31
382929,11,1,20005,514,22,514,31,15335
382926,47,1,20005,514,32,516,5,-1
382938,187,0,20005,514,32,514,33,8
382937,93,1,20005,515,5,516,0,-1
382939,29,1,20005,515,5,515,73,-1
382940,7,1,20005,515,5,515,73,-1
382942,20,1,20005,515,5,515,11,-1
382945,11,1,20005,515,5,515,6,79
382944,128,0,20005,515,6,515,7,34
382943,164,1,20005,515,7,515,11,2435
382941,67,1,20005,515,11,515,73,-1
382952,117,0,20005,515,11,515,12,21
382951,15,1,20005,515,12,515,46,20249
382955,109,0,20005,515,12,515,13,43
382954,172,1,20005,515,13,515,45,20250
382953,109,0,20005,515,45,515,46,43
382950,124,0,20005,515,46,515,47,28
382949,13,1,20005,515,48,515,59,-1
382959,11,1,20005,515,48,515,49,1223
382958,146,0,20005,515,49,515,50,15
382957,15,1,20005,515,50,515,58,3598
382962,109,0,20005,515,50,515,51,43
382961,172,1,20005,515,51,515,57,3596
382960,109,0,20005,515,57,515,58,43
382956,147,0,20005,515,58,515,59,16
382948,124,0,20005,515,59,515,60,28
382947,13,1,20005,515,61,515,72,-1
382966,11,1,20005,515,61,515,62,1223
382965,146,0,20005,515,62,515,63,15
382964,15,1,20005,515,63,515,71,11486
382969,109,0,20005,515,63,515,64,43
382968,172,1,20005,515,64,515,70,9019
382967,109,0,20005,515,70,515,71,43
382963,147,0,20005,515,71,515,72,16
382946,118,0,20005,515,72,515,73,23
382936,191,0,20005,516,4,516,5,18
382922,191,0,20005,517,3,517,4,18
382873,191,0,20005,518,2,518,3,18
382752,191,0,20005,519,1,519,2,18
382731,118,0,20005,519,2,519,3,23
381677,29,1,20005,521,1,543,3,-1
382970,7,1,20005,521,1,543,3,-1
382972,20,1,20005,521,1,521,6,-1
382975,11,1,20005,521,1,521,2,79
382974,128,0,20005,521,2,521,3,34
382973,164,1,20005,521,3,521,6,4105
382971,67,1,20005,521,6,543,3,-1
382980,117,0,20005,521,6,521,7,21
382979,15,1,20005,521,7,521,25,20251
382983,109,0,20005,521,7,521,8,43
382982,172,1,20005,521,8,521,24,20252
382981,109,0,20005,521,24,521,25,43
382978,124,0,20005,521,25,521,26,28
382977,10,1,20005,521,27,543,2,-1
382986,166,0,20005,521,27,521,31,19
382985,89,1,20005,521,31,521,45,-1
382989,117,0,20005,521,31,521,32,21
382988,88,1,20005,521,32,521,44,-1
382991,11,1,20005,521,32,521,33,79
382990,41,1,20005,521,34,521,44,-1
382993,119,0,20005,521,34,521,35,80
382992,42,1,20005,521,35,521,44,-1
382996,177,1,20005,521,35,521,42,56
382995,128,0,20005,521,42,521,43,34
382994,45,1,20005,521,43,521,44,81
382987,118,0,20005,521,44,521,45,23
382984,47,1,20005,521,46,543,2,-1
382999,187,0,20005,521,46,521,47,8
382998,93,1,20005,522,2,543,0,-1
383010,32,1,20005,522,2,522,45,-1
383013,73,1,20005,522,2,522,8,-1
383014,11,1,20005,522,2,522,8,25
383012,133,0,20005,522,9,522,11,30
383011,73,1,20005,522,12,522,45,-1
383015,7,1,20005,522,12,522,45,-1
383017,20,1,20005,522,12,522,24,-1
383020,11,1,20005,522,12,522,19,653
383019,128,0,20005,522,19,522,20,34
383018,164,1,20005,522,20,522,24,3243
383016,67,1,20005,522,24,522,45,-1
383025,117,0,20005,522,24,522,25,21
383024,11,1,20005,522,25,522,28,328
383023,124,0,20005,522,28,522,29,28
383022,11,1,20005,522,30,522,44,20018
383021,118,0,20005,522,44,522,45,23
383009,32,1,20005,523,2,523,48,-1
383028,73,1,20005,523,2,523,9,-1
383029,11,1,20005,523,2,523,9,1421
383027,133,0,20005,523,10,523,12,30
383026,73,1,20005,523,13,523,48,-1
383030,7,1,20005,523,13,523,48,-1
383032,11,1,20005,523,13,523,26,20031
383031,67,1,20005,523,26,523,48,-1
383039,117,0,20005,523,26,523,27,21
383038,11,1,20005,523,27,523,28,79
383037,124,0,20005,523,28,523,29,28
383036,11,1,20005,523,30,523,36,25
383035,124,0,20005,523,36,523,37,28
383034,15,1,20005,523,38,523,47,1429
383042,109,0,20005,523,38,523,39,43
383041,172,1,20005,523,39,523,46,1421
383040,109,0,20005,523,46,523,47,43
383033,118,0,20005,523,47,523,48,23
383008,32,1,20005,525,2,525,53,-1
383045,73,1,20005,525,2,525,8,-1
383046,11,1,20005,525,2,525,8,108
383044,133,0,20005,525,9,525,11,30
383043,73,1,20005,525,12,525,53,-1
383047,7,1,20005,525,12,525,53,-1
383049,11,1,20005,525,12,525,31,20028
383048,67,1,20005,525,31,525,53,-1
383056,117,0,20005,525,31,525,32,21
383055,11,1,20005,525,32,525,33,79
383054,124,0,20005,525,33,525,34,28
383053,11,1,20005,525,35,525,42,1421
383052,124,0,20005,525,42,525,43,28
383051,15,1,20005,525,44,525,52,110
383059,109,0,20005,525,44,525,45,43
383058,172,1,20005,525,45,525,51,108
383057,109,0,20005,525,51,525,52,43
383050,118,0,20005,525,52,525,53,23
383007,32,1,20005,526,2,526,82,-1
383062,73,1,20005,526,2,526,15,-1
383063,11,1,20005,526,2,526,15,20253
383061,133,0,20005,526,16,526,18,30
383060,73,1,20005,526,19,526,82,-1
383064,8,1,20005,526,19,526,82,-1
383066,39,1,20005,526,19,526,34,-1
383071,174,0,20005,526,19,526,22,94
383070,146,0,20005,526,22,526,23,15
383069,45,1,20005,526,23,526,29,10
383068,147,0,20005,526,29,526,30,16
383067,45,1,20005,526,30,526,34,338
383065,84,1,20005,526,34,526,82,-1
383078,187,0,20005,526,34,526,35,8
383077,82,1,20005,526,35,526,50,-1
383081,83,1,20005,526,35,526,44,-1
383082,15,1,20005,526,35,526,44,641
383085,109,0,20005,526,35,526,36,43
383084,172,1,20005,526,36,526,43,642
383083,109,0,20005,526,43,526,44,43
383080,132,0,20005,526,44,526,45,344
383079,83,1,20005,526,46,526,50,-1
383086,184,1,20005,526,46,526,50,629
383076,124,0,20005,526,50,526,51,28
383075,82,1,20005,526,52,526,64,-1
383089,83,1,20005,526,52,526,58,-1
383090,15,1,20005,526,52,526,58,1466
383093,109,0,20005,526,52,526,53,43
383092,172,1,20005,526,53,526,57,1467
383091,109,0,20005,526,57,526,58,43
383088,132,0,20005,526,58,526,59,344
383087,83,1,20005,526,60,526,64,-1
383094,184,1,20005,526,60,526,64,629
383074,124,0,20005,526,64,526,65,28
383073,82,1,20005,526,66,526,81,-1
383097,83,1,20005,526,66,526,75,-1
383098,15,1,20005,526,66,526,75,1462
383101,109,0,20005,526,66,526,67,43
383100,172,1,20005,526,67,526,74,1463
383099,109,0,20005,526,74,526,75,43
383096,132,0,20005,526,75,526,76,344
383095,83,1,20005,526,77,526,81,-1
383102,184,1,20005,526,77,526,81,629
383072,191,0,20005,526,81,526,82,18
383006,58,1,20005,527,2,529,3,-1
383105,169,0,20005,527,2,527,4,33
383104,25,1,20005,527,5,527,27,-1
383107,107,0,20005,527,5,527,6,111
383106,13,1,20005,527,6,527,27,-1
383111,11,1,20005,527,6,527,19,20253
383110,146,0,20005,527,19,527,20,15
383109,11,1,20005,527,20,527,26,108
383108,147,0,20005,527,26,527,27,16
383103,47,1,20005,527,28,529,3,-1
383114,187,0,20005,527,28,527,29,8
383113,93,1,20005,528,3,529,0,-1
383115,29,1,20005,528,3,528,77,-1
383116,7,1,20005,528,3,528,77,-1
383118,20,1,20005,528,3,528,11,-1
383121,11,1,20005,528,3,528,4,79
383120,128,0,20005,528,4,528,5,34
383119,164,1,20005,528,5,528,11,114
383117,67,1,20005,528,11,528,77,-1
383126,117,0,20005,528,11,528,12,21
383125,15,1,20005,528,12,528,68,20254
383129,109,0,20005,528,12,528,13,43
383128,172,1,20005,528,13,528,67,20255
383127,109,0,20005,528,67,528,68,43
383124,124,0,20005,528,68,528,69,28
383123,11,1,20005,528,70,528,76,108
383122,118,0,20005,528,76,528,77,23
383112,191,0,20005,529,2,529,3,18
383005,32,1,20005,531,2,531,46,-1
383132,73,1,20005,531,2,531,12,-1
383135,11,1,20005,531,2,531,9,15354
383134,124,0,20005,531,9,531,10,28
383133,11,1,20005,531,11,531,12,27
383131,133,0,20005,531,13,531,15,30
383130,73,1,20005,531,16,531,46,-1
383136,22,1,20005,531,16,531,46,-1
383141,13,1,20005,531,16,531,39,-1
383145,11,1,20005,531,16,531,23,1421
383144,146,0,20005,531,23,531,24,15
383143,15,1,20005,531,24,531,38,15367
383148,109,0,20005,531,24,531,25,43
383147,172,1,20005,531,25,531,37,15368
383146,109,0,20005,531,37,531,38,43
383142,147,0,20005,531,38,531,39,16
383140,128,0,20005,531,39,531,40,34
383139,117,0,20005,531,40,531,41,21
383138,45,1,20005,531,41,531,45,338
383137,118,0,20005,531,45,531,46,23
383004,32,1,20005,532,2,532,44,-1
383151,73,1,20005,532,2,532,13,-1
383154,11,1,20005,532,2,532,10,2089
383153,124,0,20005,532,10,532,11,28
383152,11,1,20005,532,12,532,13,27
383150,133,0,20005,532,14,532,16,30
383149,73,1,20005,532,17,532,44,-1
383155,22,1,20005,532,17,532,44,-1
383160,13,1,20005,532,17,532,37,-1
383164,11,1,20005,532,17,532,24,1421
383163,146,0,20005,532,24,532,25,15
383162,15,1,20005,532,25,532,36,15369
383167,109,0,20005,532,25,532,26,43
383166,172,1,20005,532,26,532,35,15370
383165,109,0,20005,532,35,532,36,43
383161,147,0,20005,532,36,532,37,16
383159,128,0,20005,532,37,532,38,34
383158,117,0,20005,532,38,532,39,21
383157,45,1,20005,532,39,532,43,338
383156,118,0,20005,532,43,532,44,23
383003,32,1,20005,533,2,533,44,-1
383170,73,1,20005,533,2,533,13,-1
383173,11,1,20005,533,2,533,10,15355
383172,124,0,20005,533,10,533,11,28
383171,11,1,20005,533,12,533,13,27
383169,133,0,20005,533,14,533,16,30
383168,73,1,20005,533,17,533,44,-1
383174,22,1,20005,533,17,533,44,-1
383179,13,1,20005,533,17,533,37,-1
383183,11,1,20005,533,17,533,24,1421
383182,146,0,20005,533,24,533,25,15
383181,15,1,20005,533,25,533,36,15371
383186,109,0,20005,533,25,533,26,43
383185,172,1,20005,533,26,533,35,15372
383184,109,0,20005,533,35,533,36,43
383180,147,0,20005,533,36,533,37,16
383178,128,0,20005,533,37,533,38,34
383177,117,0,20005,533,38,533,39,21
383176,45,1,20005,533,39,533,43,338
383175,118,0,20005,533,43,533,44,23
383002,32,1,20005,534,2,534,53,-1
383189,73,1,20005,534,2,534,18,-1
383192,11,1,20005,534,2,534,15,20256
383191,124,0,20005,534,15,534,16,28
383190,11,1,20005,534,17,534,18,27
383188,133,0,20005,534,19,534,21,30
383187,73,1,20005,534,22,534,53,-1
383193,22,1,20005,534,22,534,53,-1
383198,13,1,20005,534,22,534,47,-1
383202,11,1,20005,534,22,534,29,1421
383201,146,0,20005,534,29,534,30,15
383200,15,1,20005,534,30,534,46,15379
383205,109,0,20005,534,30,534,31,43
383204,172,1,20005,534,31,534,45,15380
383203,109,0,20005,534,45,534,46,43
383199,147,0,20005,534,46,534,47,16
383197,128,0,20005,534,47,534,48,34
383196,117,0,20005,534,48,534,49,21
383195,45,1,20005,534,49,534,52,347
383194,118,0,20005,534,52,534,53,23
383001,29,1,20005,535,2,536,54,-1
383206,7,1,20005,535,2,536,54,-1
383208,20,1,20005,535,2,535,8,-1
383211,11,1,20005,535,2,535,3,79
383210,128,0,20005,535,3,535,4,34
383209,164,1,20005,535,4,535,8,2435
383207,67,1,20005,535,8,536,54,-1
383224,117,0,20005,535,8,535,9,21
383223,15,1,20005,535,9,535,83,20257
383227,109,0,20005,535,9,535,10,43
383226,172,1,20005,535,10,535,82,20258
383225,109,0,20005,535,82,535,83,43
383222,124,0,20005,535,83,535,84,28
383221,11,1,20005,536,3,536,9,108
383220,124,0,20005,536,9,536,10,28
383219,11,1,20005,536,11,536,18,15354
383218,124,0,20005,536,18,536,19,28
383217,11,1,20005,536,20,536,28,2089
383216,124,0,20005,536,28,536,29,28
383215,11,1,20005,536,30,536,38,15355
383214,124,0,20005,536,38,536,39,28
383213,11,1,20005,536,40,536,53,20256
383212,118,0,20005,536,53,536,54,23
383000,58,1,20005,538,2,542,3,-1
383230,169,0,20005,538,2,538,4,33
383229,6,1,20005,538,5,538,24,-1
383233,11,1,20005,538,5,538,12,15354
383232,190,0,20005,538,13,538,15,112
383231,11,1,20005,538,16,538,24,2089
383228,47,1,20005,538,25,542,3,-1
383236,187,0,20005,538,25,538,26,8
383235,93,1,20005,539,3,542,0,-1
383237,58,1,20005,539,3,541,4,-1
383240,169,0,20005,539,3,539,5,33
383239,6,1,20005,539,6,539,48,-1
383243,6,1,20005,539,6,539,25,-1
383246,11,1,20005,539,6,539,12,108
383245,108,0,20005,539,13,539,15,87
383244,15,1,20005,539,16,539,25,641
383249,109,0,20005,539,16,539,17,43
383248,172,1,20005,539,17,539,24,642
383247,109,0,20005,539,24,539,25,43
383242,113,0,20005,539,26,539,28,341
383241,6,1,20005,539,29,539,48,-1
383252,11,1,20005,539,29,539,35,108
383251,108,0,20005,539,36,539,38,87
383250,15,1,20005,539,39,539,48,1462
383255,109,0,20005,539,39,539,40,43
383254,172,1,20005,539,40,539,47,1463
383253,109,0,20005,539,47,539,48,43
383238,47,1,20005,539,49,541,4,-1
383258,187,0,20005,539,49,539,50,8
383257,93,1,20005,540,4,541,0,-1
383259,29,1,20005,540,4,540,101,-1
383260,7,1,20005,540,4,540,101,-1
383262,20,1,20005,540,4,540,12,-1
383265,11,1,20005,540,4,540,5,79
383264,128,0,20005,540,5,540,6,34
383263,164,1,20005,540,6,540,12,114
383261,67,1,20005,540,12,540,101,-1
383270,117,0,20005,540,12,540,13,21
383269,15,1,20005,540,13,540,92,20259
383273,109,0,20005,540,13,540,14,43
383272,172,1,20005,540,14,540,91,20260
383271,109,0,20005,540,91,540,92,43
383268,124,0,20005,540,92,540,93,28
383267,11,1,20005,540,94,540,100,108
383266,118,0,20005,540,100,540,101,23
383256,191,0,20005,541,3,541,4,18
383234,191,0,20005,542,2,542,3,18
382997,191,0,20005,543,1,543,2,18
382976,118,0,20005,543,2,543,3,23
381674,191,0,20005,544,0,544,1,18
377028,77,1,20005,546,0,583,1,-1
383277,166,0,20005,546,0,546,4,19
383276,11,1,20005,546,5,546,24,20261
383275,89,1,20005,546,24,546,38,-1
383280,117,0,20005,546,24,546,25,21
383279,88,1,20005,546,25,546,37,-1
383282,11,1,20005,546,25,546,26,79
383281,41,1,20005,546,27,546,37,-1
383284,119,0,20005,546,27,546,28,80
383283,42,1,20005,546,28,546,37,-1
383287,177,1,20005,546,28,546,35,56
383286,128,0,20005,546,35,546,36,34
383285,45,1,20005,546,36,546,37,81
383278,118,0,20005,546,37,546,38,23
383274,47,1,20005,546,39,583,1,-1
383290,187,0,20005,546,39,546,40,8
383289,93,1,20005,547,1,583,0,-1
383295,32,1,20005,547,1,547,24,-1
383298,73,1,20005,547,1,547,2,-1
383299,11,1,20005,547,1,547,2,1223
383297,133,0,20005,547,3,547,5,30
383296,73,1,20005,547,6,547,24,-1
383300,7,1,20005,547,6,547,24,-1
383302,11,1,20005,547,6,547,21,20024
383301,67,1,20005,547,21,547,24,-1
383305,117,0,20005,547,21,547,22,21
383304,11,1,20005,547,22,547,23,79
383303,118,0,20005,547,23,547,24,23
383294,32,1,20005,548,1,548,28,-1
383308,73,1,20005,548,1,548,4,-1
383309,11,1,20005,548,1,548,4,328
383307,133,0,20005,548,5,548,7,30
383306,73,1,20005,548,8,548,28,-1
383310,7,1,20005,548,8,548,28,-1
383312,20,1,20005,548,8,548,26,-1
383315,11,1,20005,548,8,548,15,44
383314,128,0,20005,548,15,548,16,34
383313,164,1,20005,548,16,548,26,331
383311,67,1,20005,548,26,548,28,-1
383317,117,0,20005,548,26,548,27,21
383316,118,0,20005,548,27,548,28,23
383293,29,1,20005,550,1,566,3,-1
383318,7,1,20005,550,1,566,3,-1
383320,20,1,20005,550,1,550,6,-1
383323,11,1,20005,550,1,550,2,79
383322,128,0,20005,550,2,550,3,34
383321,164,1,20005,550,3,550,6,4105
383319,67,1,20005,550,6,566,3,-1
383328,117,0,20005,550,6,550,7,21
383327,15,1,20005,550,7,550,25,20262
383331,109,0,20005,550,7,550,8,43
383330,172,1,20005,550,8,550,24,20263
383329,109,0,20005,550,24,550,25,43
383326,124,0,20005,550,25,550,26,28
383325,10,1,20005,550,27,566,2,-1
383334,166,0,20005,550,27,550,31,19
383333,89,1,20005,550,31,550,45,-1
383337,117,0,20005,550,31,550,32,21
383336,88,1,20005,550,32,550,44,-1
383339,11,1,20005,550,32,550,33,79
383338,41,1,20005,550,34,550,44,-1
383341,119,0,20005,550,34,550,35,80
383340,42,1,20005,550,35,550,44,-1
383344,177,1,20005,550,35,550,42,56
383343,128,0,20005,550,42,550,43,34
383342,45,1,20005,550,43,550,44,81
383335,118,0,20005,550,44,550,45,23
383332,47,1,20005,550,46,566,2,-1
383347,187,0,20005,550,46,550,47,8
383346,93,1,20005,551,2,566,0,-1
383353,32,1,20005,551,2,551,53,-1
383356,73,1,20005,551,2,551,8,-1
383357,11,1,20005,551,2,551,8,25
383355,133,0,20005,551,9,551,11,30
383354,73,1,20005,551,12,551,53,-1
383358,7,1,20005,551,12,551,53,-1
383360,20,1,20005,551,12,551,32,-1
383363,11,1,20005,551,12,551,13,1223
383362,128,0,20005,551,13,551,14,34
383361,164,1,20005,551,14,551,32,3491
383359,67,1,20005,551,32,551,53,-1
383368,117,0,20005,551,32,551,33,21
383367,11,1,20005,551,33,551,36,328
383366,124,0,20005,551,36,551,37,28
383365,11,1,20005,551,38,551,52,20018
383364,118,0,20005,551,52,551,53,23
383352,32,1,20005,552,2,552,52,-1
383371,73,1,20005,552,2,552,8,-1
383372,11,1,20005,552,2,552,8,108
383370,133,0,20005,552,9,552,11,30
383369,73,1,20005,552,12,552,52,-1
383373,7,1,20005,552,12,552,52,-1
383375,11,1,20005,552,12,552,31,20028
383374,67,1,20005,552,31,552,52,-1
383382,117,0,20005,552,31,552,32,21
383381,11,1,20005,552,32,552,33,79
383380,124,0,20005,552,33,552,34,28
383379,11,1,20005,552,35,552,41,25
383378,124,0,20005,552,41,552,42,28
383377,15,1,20005,552,43,552,51,110
383385,109,0,20005,552,43,552,44,43
383384,172,1,20005,552,44,552,50,108
383383,109,0,20005,552,50,552,51,43
383376,118,0,20005,552,51,552,52,23
383351,29,1,20005,553,2,553,43,-1
383386,7,1,20005,553,2,553,43,-1
383388,20,1,20005,553,2,553,8,-1
383391,11,1,20005,553,2,553,3,79
383390,128,0,20005,553,3,553,4,34
383389,164,1,20005,553,4,553,8,2435
383387,67,1,20005,553,8,553,43,-1
383396,117,0,20005,553,8,553,9,21
383395,15,1,20005,553,9,553,34,20264
383399,109,0,20005,553,9,553,10,43
383398,172,1,20005,553,10,553,33,20265
383397,109,0,20005,553,33,553,34,43
383394,124,0,20005,553,34,553,35,28
383393,11,1,20005,553,36,553,42,108
383392,118,0,20005,553,42,553,43,23
383350,32,1,20005,555,2,555,36,-1
383402,73,1,20005,555,2,555,10,-1
383405,11,1,20005,555,2,555,7,1030
383404,124,0,20005,555,7,555,8,28
383403,11,1,20005,555,9,555,10,27
383401,133,0,20005,555,11,555,13,30
383400,73,1,20005,555,14,555,36,-1
383406,22,1,20005,555,14,555,36,-1
383411,13,1,20005,555,14,555,29,-1
383415,11,1,20005,555,14,555,20,25
383414,146,0,20005,555,20,555,21,15
383413,15,1,20005,555,21,555,28,2076
383418,109,0,20005,555,21,555,22,43
383417,172,1,20005,555,22,555,27,1030
383416,109,0,20005,555,27,555,28,43
383412,147,0,20005,555,28,555,29,16
383410,128,0,20005,555,29,555,30,34
383409,117,0,20005,555,30,555,31,21
383408,45,1,20005,555,31,555,35,338
383407,118,0,20005,555,35,555,36,23
383349,29,1,20005,556,2,556,41,-1
383419,7,1,20005,556,2,556,41,-1
383421,20,1,20005,556,2,556,8,-1
383424,11,1,20005,556,2,556,3,79
383423,128,0,20005,556,3,556,4,34
383422,164,1,20005,556,4,556,8,2435
383420,67,1,20005,556,8,556,41,-1
383429,117,0,20005,556,8,556,9,21
383428,15,1,20005,556,9,556,33,20266
383432,109,0,20005,556,9,556,10,43
383431,172,1,20005,556,10,556,32,20267
383430,109,0,20005,556,32,556,33,43
383427,124,0,20005,556,33,556,34,28
383426,11,1,20005,556,35,556,40,1030
383425,118,0,20005,556,40,556,41,23
383348,58,1,20005,558,2,565,3,-1
383435,169,0,20005,558,2,558,4,33
383434,11,1,20005,558,5,558,10,1030
383433,47,1,20005,558,11,565,3,-1
383438,187,0,20005,558,11,558,12,8
383437,93,1,20005,559,3,565,0,-1
383439,58,1,20005,559,3,564,4,-1
383444,169,0,20005,559,3,559,5,33
383443,32,1,20005,559,6,559,51,-1
383447,73,1,20005,559,6,559,18,-1
383450,11,1,20005,559,6,559,14,3449
383449,124,0,20005,559,14,559,15,28
383448,11,1,20005,559,16,559,18,109
383446,133,0,20005,559,19,559,21,30
383445,73,1,20005,559,22,559,51,-1
383451,22,1,20005,559,22,559,51,-1
383456,13,1,20005,559,22,559,40,-1
383460,11,1,20005,559,22,559,28,25
383459,146,0,20005,559,28,559,29,15
383458,15,1,20005,559,29,559,39,3495
383463,109,0,20005,559,29,559,30,43
383462,172,1,20005,559,30,559,38,3449
383461,109,0,20005,559,38,559,39,43
383457,147,0,20005,559,39,559,40,16
383455,128,0,20005,559,40,559,41,34
383454,117,0,20005,559,41,559,42,21
383453,43,1,20005,559,42,559,50,-1
383466,146,0,20005,559,42,559,43,15
383465,147,0,20005,559,43,559,44,16
383464,45,1,20005,559,44,559,50,10
383452,118,0,20005,559,50,559,51,23
383442,134,0,20005,559,51,559,52,103
383441,11,1,20005,559,53,559,55,109
383440,47,1,20005,559,56,564,4,-1
383469,187,0,20005,559,56,559,57,8
383468,93,1,20005,560,4,564,0,-1
383471,58,1,20005,560,4,562,5,-1
383474,169,0,20005,560,4,560,6,33
383473,6,1,20005,560,7,560,25,-1
383477,7,1,20005,560,7,560,20,-1
383479,11,1,20005,560,7,560,10,339
383478,67,1,20005,560,10,560,20,-1
383482,117,0,20005,560,10,560,11,21
383481,11,1,20005,560,11,560,19,3449
383480,118,0,20005,560,19,560,20,23
383476,141,0,20005,560,21,560,23,35
383475,14,1,20005,560,24,560,25,343
383472,47,1,20005,560,26,562,5,-1
383485,187,0,20005,560,26,560,27,8
383484,93,1,20005,561,5,562,0,-1
383486,29,1,20005,561,5,561,60,-1
383487,7,1,20005,561,5,561,60,-1
383489,20,1,20005,561,5,561,12,-1
383492,11,1,20005,561,5,561,6,79
383491,128,0,20005,561,6,561,7,34
383490,164,1,20005,561,7,561,12,197
383488,67,1,20005,561,12,561,60,-1
383495,117,0,20005,561,12,561,13,21
383494,15,1,20005,561,13,561,59,20268
383498,109,0,20005,561,13,561,14,43
383497,172,1,20005,561,14,561,58,20269
383496,109,0,20005,561,58,561,59,43
383493,118,0,20005,561,59,561,60,23
383483,191,0,20005,562,4,562,5,18
383470,29,1,20005,563,4,563,36,-1
383499,7,1,20005,563,4,563,36,-1
383501,20,1,20005,563,4,563,10,-1
383504,11,1,20005,563,4,563,5,79
383503,128,0,20005,563,5,563,6,34
383502,164,1,20005,563,6,563,10,2435
383500,67,1,20005,563,10,563,36,-1
383509,117,0,20005,563,10,563,11,21
383508,15,1,20005,563,11,563,25,20270
383512,109,0,20005,563,11,563,12,43
383511,172,1,20005,563,12,563,24,20271
383510,109,0,20005,563,24,563,25,43
383507,124,0,20005,563,25,563,26,28
383506,11,1,20005,563,27,563,35,3449
383505,118,0,20005,563,35,563,36,23
383467,191,0,20005,564,3,564,4,18
383436,191,0,20005,565,2,565,3,18
383345,191,0,20005,566,1,566,2,18
383324,118,0,20005,566,2,566,3,23
383292,29,1,20005,568,1,572,3,-1
383513,7,1,20005,568,1,572,3,-1
383515,20,1,20005,568,1,568,6,-1
383518,11,1,20005,568,1,568,2,79
383517,128,0,20005,568,2,568,3,34
383516,164,1,20005,568,3,568,6,4105
383514,67,1,20005,568,6,572,3,-1
383523,117,0,20005,568,6,568,7,21
383522,15,1,20005,568,7,568,20,20272
383526,109,0,20005,568,7,568,8,43
383525,172,1,20005,568,8,568,19,20273
383524,109,0,20005,568,19,568,20,43
383521,124,0,20005,568,20,568,21,28
383520,10,1,20005,568,22,572,2,-1
383529,166,0,20005,568,22,568,26,19
383528,89,1,20005,568,26,568,40,-1
383532,117,0,20005,568,26,568,27,21
383531,88,1,20005,568,27,568,39,-1
383534,11,1,20005,568,27,568,28,79
383533,41,1,20005,568,29,568,39,-1
383536,119,0,20005,568,29,568,30,80
383535,42,1,20005,568,30,568,39,-1
383539,177,1,20005,568,30,568,37,56
383538,128,0,20005,568,37,568,38,34
383537,45,1,20005,568,38,568,39,81
383530,118,0,20005,568,39,568,40,23
383527,47,1,20005,568,41,572,2,-1
383542,187,0,20005,568,41,568,42,8
383541,93,1,20005,569,2,572,0,-1
383545,32,1,20005,569,2,569,49,-1
383548,73,1,20005,569,2,569,8,-1
383549,11,1,20005,569,2,569,8,25
383547,133,0,20005,569,9,569,11,30
383546,73,1,20005,569,12,569,49,-1
383550,7,1,20005,569,12,569,49,-1
383552,20,1,20005,569,12,569,32,-1
383555,11,1,20005,569,12,569,13,1223
383554,128,0,20005,569,13,569,14,34
383553,164,1,20005,569,14,569,32,3491
383551,67,1,20005,569,32,569,49,-1
383560,117,0,20005,569,32,569,33,21
383559,11,1,20005,569,33,569,36,328
383558,124,0,20005,569,36,569,37,28
383557,11,1,20005,569,38,569,48,20021
383556,118,0,20005,569,48,569,49,23
383544,32,1,20005,570,2,570,52,-1
383563,73,1,20005,570,2,570,8,-1
383564,11,1,20005,570,2,570,8,108
383562,133,0,20005,570,9,570,11,30
383561,73,1,20005,570,12,570,52,-1
383565,7,1,20005,570,12,570,52,-1
383567,11,1,20005,570,12,570,31,20028
383566,67,1,20005,570,31,570,52,-1
383574,117,0,20005,570,31,570,32,21
383573,11,1,20005,570,32,570,33,79
383572,124,0,20005,570,33,570,34,28
383571,11,1,20005,570,35,570,41,25
383570,124,0,20005,570,41,570,42,28
383569,15,1,20005,570,43,570,51,110
383577,109,0,20005,570,43,570,44,43
383576,172,1,20005,570,44,570,50,108
383575,109,0,20005,570,50,570,51,43
383568,118,0,20005,570,51,570,52,23
383543,29,1,20005,571,2,571,90,-1
383578,7,1,20005,571,2,571,90,-1
383580,20,1,20005,571,2,571,8,-1
383583,11,1,20005,571,2,571,3,79
383582,128,0,20005,571,3,571,4,34
383581,164,1,20005,571,4,571,8,2435
383579,67,1,20005,571,8,571,90,-1
383592,117,0,20005,571,8,571,9,21
383591,15,1,20005,571,9,571,52,20274
383595,109,0,20005,571,9,571,10,43
383594,172,1,20005,571,10,571,51,20275
383593,109,0,20005,571,51,571,52,43
383590,124,0,20005,571,52,571,53,28
383589,11,1,20005,571,54,571,64,20021
383588,124,0,20005,571,64,571,65,28
