367558,0,367561
367561,0,367562
367559,0,367563
367563,1,367564
367563,0,367565
367565,2,367566
367565,1,367567
367565,0,367568
367564,2,367569
367564,1,367570
367564,0,367571
367570,0,367572
367572,2,367573
367572,1,367574
367572,0,367575
367557,2,367576
367557,1,367577
367557,0,367578
367577,3,367579
367577,2,367580
367577,1,367581
367577,0,367582
367582,2,367583
367582,1,367584
367582,0,367585
367576,2,367586
367576,1,367587
367576,0,367588
367587,0,367589
367589,2,367590
367589,1,367591
367589,0,367592
367592,0,367593
367590,0,367594
367594,1,367595
367594,0,367596
367595,4,367597
367595,3,367598
367595,2,367599
367595,1,367600
367595,0,367601
367598,2,367602
367598,1,367603
367598,0,367604
367604,2,367605
367604,1,367606
367604,0,367607
367556,2,367608
367556,1,367609
367556,0,367610
367610,0,367611
367608,0,367612
367612,1,367613
367612,0,367614
367613,4,367615
367613,3,367616
367613,2,367617
367613,1,367618
367613,0,367619
367555,1,367620
367555,0,367621
367620,0,367622
367622,1,367623
367622,0,367624
367624,2,367625
367624,1,367626
367624,0,367627
367623,4,367628
367623,3,367629
367623,2,367630
367623,1,367631
367623,0,367632
367629,2,367633
367629,1,367634
367629,0,367635
366022,4,367636
366022,3,367637
366022,2,367638
366022,1,367639
366022,0,367640
367638,6,367641
367638,5,367642
367638,4,367643
367638,3,367644
367638,2,367645
367638,1,367646
367638,0,367647
367646,1,367648
367646,0,367649
367644,1,367650
367644,0,367651
367650,2,367652
367650,1,367653
367650,0,367654
367642,1,367655
367642,0,367656
367636,2,367657
367636,1,367658
367636,0,367659
367658,1,367660
367658,0,367661
367661,2,367662
367661,1,367663
367661,0,367664
367664,0,367665
367662,0,367666
367666,1,367667
367666,0,367668
367667,4,367669
367667,3,367670
367667,2,367671
367667,1,367672
367667,0,367673
367660,1,367674
367660,0,367675
367674,0,367676
367676,1,367677
367676,0,367678
367678,2,367679
367678,1,367680
367678,0,367681
367677,6,367682
367677,5,367683
367677,4,367684
367677,3,367685
367677,2,367686
367677,1,367687
367677,0,367688
367687,5,367689
367687,4,367690
367687,3,367691
367687,2,367692
367687,1,367693
367687,0,367694
366021,4,367695
366021,3,367696
366021,2,367697
366021,1,367698
366021,0,367699
367697,2,367700
367697,1,367701
367697,0,367702
367701,1,367703
367701,0,367704
367703,4,367705
367703,3,367706
367703,2,367707
367703,1,367708
367703,0,367709
367696,2,367710
367696,1,367711
367696,0,367712
367695,2,367713
367695,1,367714
367695,0,367715
367714,4,367716
367714,3,367717
367714,2,367718
367714,1,367719
367714,0,367720
367720,2,367721
367720,1,367722
367720,0,367723
367723,2,367724
367723,1,367725
367723,0,367726
367721,0,367727
367727,4,367728
367727,3,367729
367727,2,367730
367727,1,367731
367727,0,367732
367732,3,367733
367732,2,367734
367732,1,367735
367732,0,367736
367734,2,367737
367734,1,367738
367734,0,367739
367729,4,367740
367729,3,367741
367729,2,367742
367729,1,367743
367729,0,367744
367719,2,367745
367719,1,367746
367719,0,367747
367746,2,367748
367746,1,367749
367746,0,367750
367745,2,367751
367745,1,367752
367745,0,367753
367752,0,367754
367754,1,367755
367754,0,367756
367755,0,367757
367718,4,367758
367718,3,367759
367718,2,367760
367718,1,367761
367718,0,367762
367761,2,367763
367761,1,367764
367761,0,367765
367765,2,367766
367765,1,367767
367765,0,367768
367763,0,367769
367769,4,367770
367769,3,367771
367769,2,367772
367769,1,367773
367769,0,367774
367774,3,367775
367774,2,367776
367774,1,367777
367774,0,367778
367776,2,367779
367776,1,367780
367776,0,367781
367771,2,367782
367771,1,367783
367771,0,367784
367758,2,367785
367758,1,367786
367758,0,367787
367786,0,367788
367788,1,367789
367788,0,367790
367789,0,367791
367717,4,367792
367717,3,367793
367717,2,367794
367717,1,367795
367717,0,367796
367795,2,367797
367795,1,367798
367795,0,367799
367799,2,367800
367799,1,367801
367799,0,367802
367797,0,367803
367803,4,367804
367803,3,367805
367803,2,367806
367803,1,367807
367803,0,367808
367808,3,367809
367808,2,367810
367808,1,367811
367808,0,367812
367810,2,367813
367810,1,367814
367810,0,367815
367805,2,367816
367805,1,367817
367805,0,367818
367792,2,367819
367792,1,367820
367792,0,367821
367820,2,367822
367820,1,367823
367820,0,367824
367824,1,367825
367824,0,367826
367825,1,367827
367825,0,367828
367827,2,367829
367827,1,367830
367827,0,367831
367823,2,367832
367823,1,367833
367823,0,367834
367833,3,367835
367833,2,367836
367833,1,367837
367833,0,367838
367838,2,367839
367838,1,367840
367838,0,367841
367832,2,367842
367832,1,367843
367832,0,367844
367843,0,367845
367845,4,367846
367845,3,367847
367845,2,367848
367845,1,367849
367845,0,367850
367849,2,367851
367849,1,367852
367849,0,367853
367853,2,367854
367853,1,367855
367853,0,367856
367851,0,367857
367857,4,367858
367857,3,367859
367857,2,367860
367857,1,367861
367857,0,367862
367846,2,367863
367846,1,367864
367846,0,367865
367864,0,367866
367866,2,367867
367866,1,367868
367866,0,367869
367869,0,367870
367867,0,367871
367871,1,367872
367871,0,367873
367872,4,367874
367872,3,367875
367872,2,367876
367872,1,367877
367872,0,367878
367822,1,367879
367822,0,367880
367879,0,367881
367716,1,367882
367716,0,367883
367882,0,367884
366020,4,367885
366020,3,367886
366020,2,367887
366020,1,367888
366020,0,367889
367887,10,367890
367887,9,367891
367887,8,367892
367887,7,367893
367887,6,367894
367887,5,367895
367887,4,367896
367887,3,367897
367887,2,367898
367887,1,367899
367887,0,367900
367899,1,367901
367899,0,367902
367901,2,367903
367901,1,367904
367901,0,367905
367897,1,367906
367897,0,367907
367895,1,367908
367895,0,367909
367893,1,367910
367893,0,367911
367910,4,367912
367910,3,367913
367910,2,367914
367910,1,367915
367910,0,367916
367891,1,367917
367891,0,367918
367886,2,367919
367886,1,367920
367886,0,367921
367885,2,367922
367885,1,367923
367885,0,367924
367923,5,367925
367923,4,367926
367923,3,367927
367923,2,367928
367923,1,367929
367923,0,367930
367930,2,367931
367930,1,367932
367930,0,367933
367932,2,367934
367932,1,367935
367932,0,367936
367931,2,367937
367931,1,367938
367931,0,367939
367938,4,367940
367938,3,367941
367938,2,367942
367938,1,367943
367938,0,367944
367944,2,367945
367944,1,367946
367944,0,367947
367947,0,367948
367945,0,367949
367949,1,367950
367949,0,367951
367950,2,367952
367950,1,367953
367950,0,367954
367943,2,367955
367943,1,367956
367943,0,367957
367957,0,367958
367955,0,367959
367959,2,367960
367959,1,367961
367959,0,367962
367942,2,367963
367942,1,367964
367942,0,367965
367964,2,367966
367964,1,367967
367964,0,367968
367968,1,367969
367968,0,367970
367969,2,367971
367969,1,367972
367969,0,367973
367963,2,367974
367963,1,367975
367963,0,367976
367975,0,367977
367977,2,367978
367977,1,367979
367977,0,367980
367980,0,367981
367978,0,367982
367982,1,367983
367982,0,367984
367983,4,367985
367983,3,367986
367983,2,367987
367983,1,367988
367983,0,367989
367986,2,367990
367986,1,367991
367986,0,367992
367941,2,367993
367941,1,367994
367941,0,367995
367995,0,367996
367993,0,367997
367997,1,367998
367997,0,367999
367998,4,368000
367998,3,368001
367998,2,368002
367998,1,368003
367998,0,368004
368001,1,368005
368001,0,368006
368005,27,368007
368005,26,368008
368005,25,368009
368005,24,368010
368005,23,368011
368005,22,368012
368005,21,368013
368005,20,368014
368005,19,368015
368005,18,368016
368005,17,368017
368005,16,368018
368005,15,368019
368005,14,368020
368005,13,368021
368005,12,368022
368005,11,368023
368005,10,368024
368005,9,368025
368005,8,368026
368005,7,368027
368005,6,368028
368005,5,368029
368005,4,368030
368005,3,368031
368005,2,368032
368005,1,368033
368005,0,368034
368033,2,368035
368033,1,368036
368033,0,368037
368037,0,368038
368035,0,368039
368039,2,368040
368039,1,368041
368039,0,368042
368031,2,368043
368031,1,368044
368031,0,368045
368045,0,368046
368043,0,368047
368047,2,368048
368047,1,368049
368047,0,368050
368029,2,368051
368029,1,368052
368029,0,368053
368053,0,368054
368051,0,368055
368027,2,368056
368027,1,368057
368027,0,368058
368058,0,368059
368056,0,368060
368060,2,368061
368060,1,368062
368060,0,368063
368025,2,368064
368025,1,368065
368025,0,368066
368066,0,368067
368064,0,368068
368023,2,368069
368023,1,368070
368023,0,368071
368071,0,368072
368069,0,368073
368073,2,368074
368073,1,368075
368073,0,368076
368021,2,368077
368021,1,368078
368021,0,368079
368079,0,368080
368077,0,368081
368081,2,368082
368081,1,368083
368081,0,368084
368019,2,368085
368019,1,368086
368019,0,368087
368087,0,368088
368085,0,368089
368089,2,368090
368089,1,368091
368089,0,368092
368017,2,368093
368017,1,368094
368017,0,368095
368095,0,368096
368093,0,368097
368097,2,368098
368097,1,368099
368097,0,368100
368015,2,368101
368015,1,368102
368015,0,368103
368103,0,368104
368101,0,368105
368013,2,368106
368013,1,368107
368013,0,368108
368108,0,368109
368106,0,368110
368011,2,368111
368011,1,368112
368011,0,368113
368113,0,368114
368111,0,368115
368009,2,368116
368009,1,368117
368009,0,368118
368118,0,368119
368116,0,368120
368120,2,368121
368120,1,368122
368120,0,368123
367940,1,368124
367940,0,368125
368124,0,368126
367929,2,368127
367929,1,368128
367929,0,368129
368128,2,368130
368128,1,368131
368128,0,368132
368127,2,368133
368127,1,368134
368127,0,368135
368134,0,368136
368136,2,368137
368136,1,368138
368136,0,368139
368139,0,368140
368137,0,368141
368141,1,368142
368141,0,368143
368142,4,368144
368142,3,368145
368142,2,368146
368142,1,368147
368142,0,368148
368145,1,368149
368145,0,368150
368149,27,368151
368149,26,368152
368149,25,368153
368149,24,368154
368149,23,368155
368149,22,368156
368149,21,368157
368149,20,368158
368149,19,368159
368149,18,368160
368149,17,368161
368149,16,368162
368149,15,368163
368149,14,368164
368149,13,368165
368149,12,368166
368149,11,368167
368149,10,368168
368149,9,368169
368149,8,368170
368149,7,368171
368149,6,368172
368149,5,368173
368149,4,368174
368149,3,368175
368149,2,368176
368149,1,368177
368149,0,368178
368177,2,368179
368177,1,368180
368177,0,368181
368181,0,368182
368179,0,368183
368183,2,368184
368183,1,368185
368183,0,368186
368175,2,368187
368175,1,368188
368175,0,368189
368189,0,368190
368187,0,368191
368191,2,368192
368191,1,368193
368191,0,368194
368173,2,368195
368173,1,368196
368173,0,368197
368197,0,368198
368195,0,368199
368171,2,368200
368171,1,368201
368171,0,368202
368202,0,368203
368200,0,368204
368204,2,368205
368204,1,368206
368204,0,368207
368169,2,368208
368169,1,368209
368169,0,368210
368210,0,368211
368208,0,368212
368212,2,368213
368212,1,368214
368212,0,368215
368167,2,368216
368167,1,368217
368167,0,368218
368218,0,368219
368216,0,368220
368220,2,368221
368220,1,368222
368220,0,368223
368165,2,368224
368165,1,368225
368165,0,368226
368226,0,368227
368224,0,368228
368228,2,368229
368228,1,368230
368228,0,368231
368163,2,368232
368163,1,368233
368163,0,368234
368234,0,368235
368232,0,368236
368236,2,368237
368236,1,368238
368236,0,368239
368161,2,368240
368161,1,368241
368161,0,368242
368242,0,368243
368240,0,368244
368244,2,368245
368244,1,368246
368244,0,368247
368159,2,368248
368159,1,368249
368159,0,368250
368250,0,368251
368248,0,368252
368157,2,368253
368157,1,368254
368157,0,368255
368255,0,368256
368253,0,368257
368155,2,368258
368155,1,368259
368155,0,368260
368260,0,368261
368258,0,368262
368153,2,368263
368153,1,368264
368153,0,368265
368265,0,368266
368263,0,368267
368267,2,368268
368267,1,368269
368267,0,368270
367928,2,368271
367928,1,368272
367928,0,368273
368272,2,368274
368272,1,368275
368272,0,368276
368271,2,368277
368271,1,368278
368271,0,368279
368278,0,368280
368280,2,368281
368280,1,368282
368280,0,368283
368283,0,368284
368281,0,368285
368285,1,368286
368285,0,368287
368286,4,368288
368286,3,368289
368286,2,368290
368286,1,368291
368286,0,368292
368289,1,368293
368289,0,368294
368293,17,368295
368293,16,368296
368293,15,368297
368293,14,368298
368293,13,368299
368293,12,368300
368293,11,368301
368293,10,368302
368293,9,368303
368293,8,368304
368293,7,368305
368293,6,368306
368293,5,368307
368293,4,368308
368293,3,368309
368293,2,368310
368293,1,368311
368293,0,368312
368311,2,368313
368311,1,368314
368311,0,368315
368315,0,368316
368313,0,368317
368317,2,368318
368317,1,368319
368317,0,368320
368309,2,368321
368309,1,368322
368309,0,368323
368323,0,368324
368321,0,368325
368325,2,368326
368325,1,368327
368325,0,368328
368307,2,368329
368307,1,368330
368307,0,368331
368331,0,368332
368329,0,368333
368333,2,368334
368333,1,368335
368333,0,368336
368305,2,368337
368305,1,368338
368305,0,368339
368339,0,368340
368337,0,368341
368341,2,368342
368341,1,368343
368341,0,368344
368303,2,368345
368303,1,368346
368303,0,368347
368347,0,368348
368345,0,368349
368301,2,368350
368301,1,368351
368301,0,368352
368352,0,368353
368350,0,368354
368299,2,368355
368299,1,368356
368299,0,368357
368357,0,368358
368355,0,368359
368297,2,368360
368297,1,368361
368297,0,368362
368362,0,368363
368360,0,368364
368364,2,368365
368364,1,368366
368364,0,368367
367927,2,368368
367927,1,368369
367927,0,368370
368370,0,368371
368368,0,368372
368372,1,368373
368372,0,368374
368373,4,368375
368373,3,368376
368373,2,368377
368373,1,368378
368373,0,368379
367926,2,368380
367926,1,368381
367926,0,368382
368382,0,368383
368380,0,368384
368384,1,368385
368384,0,368386
368385,10,368387
368385,9,368388
368385,8,368389
368385,7,368390
368385,6,368391
368385,5,368392
368385,4,368393
368385,3,368394
368385,2,368395
368385,1,368396
368385,0,368397
368388,1,368398
368388,0,368399
368398,2,368400
368398,1,368401
368398,0,368402
367925,1,368403
367925,0,368404
368403,0,368405
366019,4,368406
366019,3,368407
366019,2,368408
366019,1,368409
366019,0,368410
368408,4,368411
368408,3,368412
368408,2,368413
368408,1,368414
368408,0,368415
368414,1,368416
368414,0,368417
368416,2,368418
368416,1,368419
368416,0,368420
368412,1,368421
368412,0,368422
368407,2,368423
368407,1,368424
368407,0,368425
368406,2,368426
368406,1,368427
368406,0,368428
368427,1,368429
368427,0,368430
368430,2,368431
368430,1,368432
368430,0,368433
368432,2,368434
368432,1,368435
368432,0,368436
368431,2,368437
368431,1,368438
368431,0,368439
368438,0,368440
368440,2,368441
368440,1,368442
368440,0,368443
368443,0,368444
368441,0,368445
368445,1,368446
368445,0,368447
368446,4,368448
368446,3,368449
368446,2,368450
368446,1,368451
368446,0,368452
368449,1,368453
368449,0,368454
368453,17,368455
368453,16,368456
368453,15,368457
368453,14,368458
368453,13,368459
368453,12,368460
368453,11,368461
368453,10,368462
368453,9,368463
368453,8,368464
368453,7,368465
368453,6,368466
368453,5,368467
368453,4,368468
368453,3,368469
368453,2,368470
368453,1,368471
368453,0,368472
368471,2,368473
368471,1,368474
368471,0,368475
368475,0,368476
368473,0,368477
368477,2,368478
368477,1,368479
368477,0,368480
368469,2,368481
368469,1,368482
368469,0,368483
368483,0,368484
368481,0,368485
368485,1,368486
368485,0,368487
368487,2,368488
368487,1,368489
368487,0,368490
368486,4,368491
368486,3,368492
368486,2,368493
368486,1,368494
368486,0,368495
368494,2,368496
368494,1,368497
368494,0,368498
368492,2,368499
368492,1,368500
368492,0,368501
368467,2,368502
368467,1,368503
368467,0,368504
368504,0,368505
368502,0,368506
368506,2,368507
368506,1,368508
368506,0,368509
368465,2,368510
368465,1,368511
368465,0,368512
368512,0,368513
368510,0,368514
368514,2,368515
368514,1,368516
368514,0,368517
368463,2,368518
368463,1,368519
368463,0,368520
368520,0,368521
368518,0,368522
368461,2,368523
368461,1,368524
368461,0,368525
368525,0,368526
368523,0,368527
368459,2,368528
368459,1,368529
368459,0,368530
368530,0,368531
368528,0,368532
368457,2,368533
368457,1,368534
368457,0,368535
368535,0,368536
368533,0,368537
368537,2,368538
368537,1,368539
368537,0,368540
368429,1,368541
368429,0,368542
368541,0,368543
366018,4,368544
366018,3,368545
366018,2,368546
366018,1,368547
366018,0,368548
368546,10,368549
368546,9,368550
368546,8,368551
368546,7,368552
368546,6,368553
368546,5,368554
368546,4,368555
368546,3,368556
368546,2,368557
368546,1,368558
368546,0,368559
368558,1,368560
368558,0,368561
368560,2,368562
368560,1,368563
368560,0,368564
368556,1,368565
368556,0,368566
368554,1,368567
368554,0,368568
368552,1,368569
368552,0,368570
368550,1,368571
368550,0,368572
368571,2,368573
368571,1,368574
368571,0,368575
368545,2,368576
368545,1,368577
368545,0,368578
368544,2,368579
368544,1,368580
368544,0,368581
368580,0,368582
368582,1,368583
368582,0,368584
368583,0,368585
366017,4,368586
366017,3,368587
366017,2,368588
366017,1,368589
366017,0,368590
368588,8,368591
368588,7,368592
368588,6,368593
368588,5,368594
368588,4,368595
368588,3,368596
368588,2,368597
368588,1,368598
368588,0,368599
368598,1,368600
368598,0,368601
368600,2,368602
368600,1,368603
368600,0,368604
368596,1,368605
368596,0,368606
368594,1,368607
368594,0,368608
368607,4,368609
368607,3,368610
368607,2,368611
368607,1,368612
368607,0,368613
368592,1,368614
368592,0,368615
368587,2,368616
368587,1,368617
368587,0,368618
368586,2,368619
368586,1,368620
368586,0,368621
368620,5,368622
368620,4,368623
368620,3,368624
368620,2,368625
368620,1,368626
368620,0,368627
368627,2,368628
368627,1,368629
368627,0,368630
368629,2,368631
368629,1,368632
368629,0,368633
368628,2,368634
368628,1,368635
368628,0,368636
368635,1,368637
368635,0,368638
368638,2,368639
368638,1,368640
368638,0,368641
368641,0,368642
368639,0,368643
368643,1,368644
368643,0,368645
368644,4,368646
368644,3,368647
368644,2,368648
368644,1,368649
368644,0,368650
368647,1,368651
368647,0,368652
368651,27,368653
368651,26,368654
368651,25,368655
368651,24,368656
368651,23,368657
368651,22,368658
368651,21,368659
368651,20,368660
368651,19,368661
368651,18,368662
368651,17,368663
368651,16,368664
368651,15,368665
368651,14,368666
368651,13,368667
368651,12,368668
368651,11,368669
368651,10,368670
368651,9,368671
368651,8,368672
368651,7,368673
368651,6,368674
368651,5,368675
368651,4,368676
368651,3,368677
368651,2,368678
368651,1,368679
368651,0,368680
368679,2,368681
368679,1,368682
368679,0,368683
368683,0,368684
368681,0,368685
368685,2,368686
368685,1,368687
368685,0,368688
368677,2,368689
368677,1,368690
368677,0,368691
368691,0,368692
368689,0,368693
368693,2,368694
368693,1,368695
368693,0,368696
368675,2,368697
368675,1,368698
368675,0,368699
368699,0,368700
368697,0,368701
368701,2,368702
368701,1,368703
368701,0,368704
368704,2,368705
368704,1,368706
368704,0,368707
368673,2,368708
368673,1,368709
368673,0,368710
368710,0,368711
368708,0,368712
368712,2,368713
368712,1,368714
368712,0,368715
368671,2,368716
368671,1,368717
368671,0,368718
368718,0,368719
368716,0,368720
368720,2,368721
368720,1,368722
368720,0,368723
368723,2,368724
368723,1,368725
368723,0,368726
368669,2,368727
368669,1,368728
368669,0,368729
368729,0,368730
368727,0,368731
368731,2,368732
368731,1,368733
368731,0,368734
368667,2,368735
368667,1,368736
368667,0,368737
368737,0,368738
368735,0,368739
368739,2,368740
368739,1,368741
368739,0,368742
368665,2,368743
368665,1,368744
368665,0,368745
368745,0,368746
368743,0,368747
368663,2,368748
368663,1,368749
368663,0,368750
368750,0,368751
368748,0,368752
368661,2,368753
368661,1,368754
368661,0,368755
368755,0,368756
368753,0,368757
368659,2,368758
368659,1,368759
368659,0,368760
368760,0,368761
368758,0,368762
368657,2,368763
368657,1,368764
368657,0,368765
368765,0,368766
368763,0,368767
368655,2,368768
368655,1,368769
368655,0,368770
368770,0,368771
368768,0,368772
368772,2,368773
368772,1,368774
368772,0,368775
368637,1,368776
368637,0,368777
368776,0,368778
368626,2,368779
368626,1,368780
368626,0,368781
368780,2,368782
368780,1,368783
368780,0,368784
368784,2,368785
368784,1,368786
368784,0,368787
368782,2,368788
368782,1,368789
368782,0,368790
368779,2,368791
368779,1,368792
368779,0,368793
368792,0,368794
368794,2,368795
368794,1,368796
368794,0,368797
368797,0,368798
368795,0,368799
368799,1,368800
368799,0,368801
368800,4,368802
368800,3,368803
368800,2,368804
368800,1,368805
368800,0,368806
368803,1,368807
368803,0,368808
368807,27,368809
368807,26,368810
368807,25,368811
368807,24,368812
368807,23,368813
368807,22,368814
368807,21,368815
368807,20,368816
368807,19,368817
368807,18,368818
368807,17,368819
368807,16,368820
368807,15,368821
368807,14,368822
368807,13,368823
368807,12,368824
368807,11,368825
368807,10,368826
368807,9,368827
368807,8,368828
368807,7,368829
368807,6,368830
368807,5,368831
368807,4,368832
368807,3,368833
368807,2,368834
368807,1,368835
368807,0,368836
368835,2,368837
368835,1,368838
368835,0,368839
368839,0,368840
368837,0,368841
368841,2,368842
368841,1,368843
368841,0,368844
368833,2,368845
368833,1,368846
368833,0,368847
368847,0,368848
368845,0,368849
368849,2,368850
368849,1,368851
368849,0,368852
368831,2,368853
368831,1,368854
368831,0,368855
368855,0,368856
368853,0,368857
368857,2,368858
368857,1,368859
368857,0,368860
368860,2,368861
368860,1,368862
368860,0,368863
368829,2,368864
368829,1,368865
368829,0,368866
368866,0,368867
368864,0,368868
368868,2,368869
368868,1,368870
368868,0,368871
368827,2,368872
368827,1,368873
368827,0,368874
368874,0,368875
368872,0,368876
368876,2,368877
368876,1,368878
368876,0,368879
368879,2,368880
368879,1,368881
368879,0,368882
368825,2,368883
368825,1,368884
368825,0,368885
368885,0,368886
368883,0,368887
368887,2,368888
368887,1,368889
368887,0,368890
368823,2,368891
368823,1,368892
368823,0,368893
368893,0,368894
368891,0,368895
368895,2,368896
368895,1,368897
368895,0,368898
368821,2,368899
368821,1,368900
368821,0,368901
368901,0,368902
368899,0,368903
368819,2,368904
368819,1,368905
368819,0,368906
368906,0,368907
368904,0,368908
368817,2,368909
368817,1,368910
368817,0,368911
368911,0,368912
368909,0,368913
368815,2,368914
368815,1,368915
368815,0,368916
368916,0,368917
368914,0,368918
368813,2,368919
368813,1,368920
368813,0,368921
368921,0,368922
368919,0,368923
368811,2,368924
368811,1,368925
368811,0,368926
368926,0,368927
368924,0,368928
368928,2,368929
368928,1,368930
368928,0,368931
368625,2,368932
368625,1,368933
368625,0,368934
368933,2,368935
368933,1,368936
368933,0,368937
368937,2,368938
368937,1,368939
368937,0,368940
368940,2,368941
368940,1,368942
368940,0,368943
368938,2,368944
368938,1,368945
368938,0,368946
368935,2,368947
368935,1,368948
368935,0,368949
368949,2,368950
368949,1,368951
368949,0,368952
368932,2,368953
368932,1,368954
368932,0,368955
368954,0,368956
368956,2,368957
368956,1,368958
368956,0,368959
368959,0,368960
368957,0,368961
368961,1,368962
368961,0,368963
368962,4,368964
368962,3,368965
368962,2,368966
368962,1,368967
368962,0,368968
368965,1,368969
368965,0,368970
368969,27,368971
368969,26,368972
368969,25,368973
368969,24,368974
368969,23,368975
368969,22,368976
368969,21,368977
368969,20,368978
368969,19,368979
368969,18,368980
368969,17,368981
368969,16,368982
368969,15,368983
368969,14,368984
368969,13,368985
368969,12,368986
368969,11,368987
368969,10,368988
368969,9,368989
368969,8,368990
368969,7,368991
368969,6,368992
368969,5,368993
368969,4,368994
368969,3,368995
368969,2,368996
368969,1,368997
368969,0,368998
368997,2,368999
368997,1,369000
368997,0,369001
369001,0,369002
368999,0,369003
369003,2,369004
369003,1,369005
369003,0,369006
368995,2,369007
368995,1,369008
368995,0,369009
369009,0,369010
369007,0,369011
369011,2,369012
369011,1,369013
369011,0,369014
368993,2,369015
368993,1,369016
368993,0,369017
369017,0,369018
369015,0,369019
369019,2,369020
369019,1,369021
369019,0,369022
369022,2,369023
369022,1,369024
369022,0,369025
368991,2,369026
368991,1,369027
368991,0,369028
369028,0,369029
369026,0,369030
369030,2,369031
369030,1,369032
369030,0,369033
368989,2,369034
368989,1,369035
368989,0,369036
369036,0,369037
369034,0,369038
369038,2,369039
369038,1,369040
369038,0,369041
369041,2,369042
369041,1,369043
369041,0,369044
368987,2,369045
368987,1,369046
368987,0,369047
369047,0,369048
369045,0,369049
369049,2,369050
369049,1,369051
369049,0,369052
368985,2,369053
368985,1,369054
368985,0,369055
369055,0,369056
369053,0,369057
369057,2,369058
369057,1,369059
369057,0,369060
368983,2,369061
368983,1,369062
368983,0,369063
369063,0,369064
369061,0,369065
369065,2,369066
369065,1,369067
369065,0,369068
368981,2,369069
368981,1,369070
368981,0,369071
369071,0,369072
369069,0,369073
369073,2,369074
369073,1,369075
369073,0,369076
368979,2,369077
368979,1,369078
368979,0,369079
369079,0,369080
369077,0,369081
368977,2,369082
368977,1,369083
368977,0,369084
369084,0,369085
369082,0,369086
368975,2,369087
368975,1,369088
368975,0,369089
369089,0,369090
369087,0,369091
368973,2,369092
368973,1,369093
368973,0,369094
369094,0,369095
369092,0,369096
369096,2,369097
369096,1,369098
369096,0,369099
368624,2,369100
368624,1,369101
368624,0,369102
369101,2,369103
369101,1,369104
369101,0,369105
369105,2,369106
369105,1,369107
369105,0,369108
369108,2,369109
369108,1,369110
369108,0,369111
369111,2,369112
369111,1,369113
369111,0,369114
369109,2,369115
369109,1,369116
369109,0,369117
369106,2,369118
369106,1,369119
369106,0,369120
369120,2,369121
369120,1,369122
369120,0,369123
369103,2,369124
369103,1,369125
369103,0,369126
369126,2,369127
369126,1,369128
369126,0,369129
369100,2,369130
369100,1,369131
369100,0,369132
369131,0,369133
369133,2,369134
369133,1,369135
369133,0,369136
369136,0,369137
369134,0,369138
369138,1,369139
369138,0,369140
369139,4,369141
369139,3,369142
369139,2,369143
369139,1,369144
369139,0,369145
369142,1,369146
369142,0,369147
369146,17,369148
369146,16,369149
369146,15,369150
369146,14,369151
369146,13,369152
369146,12,369153
369146,11,369154
369146,10,369155
369146,9,369156
369146,8,369157
369146,7,369158
369146,6,369159
369146,5,369160
369146,4,369161
369146,3,369162
369146,2,369163
369146,1,369164
369146,0,369165
369164,2,369166
369164,1,369167
369164,0,369168
369168,0,369169
369166,0,369170
369170,2,369171
369170,1,369172
369170,0,369173
369162,2,369174
369162,1,369175
369162,0,369176
369176,0,369177
369174,0,369178
369178,1,369179
369178,0,369180
369180,2,369181
369180,1,369182
369180,0,369183
369179,4,369184
369179,3,369185
369179,2,369186
369179,1,369187
369179,0,369188
369187,2,369189
369187,1,369190
369187,0,369191
369185,2,369192
369185,1,369193
369185,0,369194
369160,2,369195
369160,1,369196
369160,0,369197
369197,0,369198
369195,0,369199
369199,2,369200
369199,1,369201
369199,0,369202
369158,2,369203
369158,1,369204
369158,0,369205
369205,0,369206
369203,0,369207
369207,2,369208
369207,1,369209
369207,0,369210
369156,2,369211
369156,1,369212
369156,0,369213
369213,0,369214
369211,0,369215
369154,2,369216
369154,1,369217
369154,0,369218
369218,0,369219
369216,0,369220
369152,2,369221
369152,1,369222
369152,0,369223
369223,0,369224
369221,0,369225
369150,2,369226
369150,1,369227
369150,0,369228
369228,0,369229
369226,0,369230
369230,2,369231
369230,1,369232
369230,0,369233
368623,2,369234
368623,1,369235
368623,0,369236
369235,1,369237
369235,0,369238
369237,2,369239
369237,1,369240
369237,0,369241
369234,2,369242
369234,1,369243
369234,0,369244
369243,0,369245
369245,2,369246
369245,1,369247
369245,0,369248
369248,0,369249
369246,0,369250
369250,1,369251
369250,0,369252
369251,4,369253
369251,3,369254
369251,2,369255
369251,1,369256
369251,0,369257
369254,1,369258
369254,0,369259
369258,27,369260
369258,26,369261
369258,25,369262
369258,24,369263
369258,23,369264
369258,22,369265
369258,21,369266
369258,20,369267
369258,19,369268
369258,18,369269
369258,17,369270
369258,16,369271
369258,15,369272
369258,14,369273
369258,13,369274
369258,12,369275
369258,11,369276
369258,10,369277
369258,9,369278
369258,8,369279
369258,7,369280
369258,6,369281
369258,5,369282
369258,4,369283
369258,3,369284
369258,2,369285
369258,1,369286
369258,0,369287
369286,2,369288
369286,1,369289
369286,0,369290
369290,0,369291
369288,0,369292
369292,2,369293
369292,1,369294
369292,0,369295
369284,2,369296
369284,1,369297
369284,0,369298
369298,0,369299
369296,0,369300
369300,2,369301
369300,1,369302
369300,0,369303
369282,2,369304
369282,1,369305
369282,0,369306
369306,0,369307
369304,0,369308
369308,2,369309
369308,1,369310
