378547,12,378550
378551,12,378553
378551,28,378555
378562,4,378563
378562,2,378565
378567,5,378568
378567,6,378569
378561,4,378580
378561,2,378582
378584,5,378585
378584,6,378586
378560,21,378597
378560,15,378598
378598,4,378600
378598,3,378601
378598,2,378602
378602,4,378603
378602,3,378604
378602,2,378605
378600,4,378608
378600,3,378609
378600,2,378610
378618,5,378619
378618,6,378620
378620,29,378621
378620,24,378623
378632,5,378633
378632,6,378634
378634,29,378635
378634,24,378637
378646,5,378647
378646,6,378648
378648,29,378649
378648,24,378651
378653,10,378660
378653,17,378661
378664,11,378666
378664,12,378667
378668,12,378670
378668,28,378672
378679,4,378680
378679,2,378682
378684,5,378685
378684,6,378686
378678,4,378697
378678,2,378699
378701,5,378702
378701,6,378703
378677,21,378714
378677,15,378715
378715,4,378717
378715,3,378718
378715,2,378719
378719,4,378720
378719,3,378721
378719,2,378722
378717,4,378725
378717,3,378726
378717,2,378727
378735,5,378736
378735,6,378737
378737,29,378738
378737,24,378740
378749,5,378750
378749,6,378751
378751,29,378752
378751,24,378754
378763,5,378764
378763,6,378765
378765,29,378766
378765,24,378768
378770,10,378777
378770,17,378778
378781,11,378783
378781,12,378784
378785,12,378787
378785,28,378789
378797,4,378798
378797,2,378800
378804,11,378806
378804,24,378809
378809,23,378811
378809,24,378813
378806,8,378817
378806,25,378819
378796,21,378822
378796,15,378823
378823,24,378825
378823,3,378826
378831,5,378832
378831,6,378833
378833,29,378834
378833,24,378836
378795,4,378843
378795,2,378845
378847,5,378848
378847,6,378849
378794,21,378860
378794,15,378861
378861,4,378863
378861,3,378864
378861,2,378865
378872,5,378873
378872,6,378874
378874,29,378875
378874,24,378877
378884,5,378885
378884,6,378886
378886,29,378887
378886,24,378889
378898,5,378899
378898,6,378900
378900,29,378901
378900,24,378903
378905,10,378912
378905,17,378913
378916,11,378918
378916,12,378919
378920,12,378922
378920,28,378924
378932,4,378933
378932,2,378935
378939,11,378941
378939,24,378944
378944,23,378946
378944,24,378948
378941,8,378952
378941,25,378954
378931,21,378957
378931,15,378958
378958,24,378960
378958,3,378961
378966,5,378967
378966,6,378968
378968,29,378969
378968,24,378971
378930,4,378978
378930,2,378980
378982,5,378983
378982,6,378984
378929,21,378995
378929,15,378996
378996,4,378998
378996,3,378999
378996,2,379000
379007,5,379008
379007,6,379009
379009,29,379010
379009,24,379012
379019,5,379020
379019,6,379021
379021,29,379022
379021,24,379024
379026,23,379036
379026,24,379038
379042,5,379043
379042,6,379044
379044,29,379045
379044,24,379047
379049,10,379056
379049,17,379057
379060,11,379062
379060,12,379063
379064,12,379066
379064,28,379068
379076,4,379077
379076,2,379079
379083,11,379085
379083,24,379088
379088,23,379090
379088,24,379092
379085,8,379096
379085,25,379098
379075,21,379101
379075,15,379102
379102,24,379104
379102,3,379105
379110,5,379111
379110,6,379112
379112,29,379113
379112,24,379115
379074,4,379122
379074,2,379124
379126,5,379127
379126,6,379128
379073,21,379139
379073,15,379140
379140,4,379142
379140,3,379143
379140,2,379144
379144,4,379145
379144,3,379146
379144,2,379147
379142,4,379150
379142,3,379151
379142,2,379152
379160,5,379161
379160,6,379162
379162,29,379163
379162,24,379165
379174,5,379175
379174,6,379176
379176,29,379177
379176,24,379179
379188,5,379189
379188,6,379190
379190,29,379191
379190,24,379193
379195,10,379202
379195,17,379203
379206,11,379208
379206,12,379209
379210,12,379212
379210,28,379214
379219,4,379220
379219,2,379222
379224,10,379225
379224,11,379226
379226,0,379227
379218,10,379322
379323,4,379325
379323,2,379328
379335,21,379336
379335,15,379337
379335,13,379339
379339,4,379341
379339,2,379343
379347,11,379349
379347,24,379352
379352,23,379354
379352,24,379356
379349,8,379357
379349,25,379359
379337,24,379362
379337,3,379363
379368,5,379369
379368,6,379370
379370,29,379371
379370,24,379373
377031,10,379382
377031,17,379383
377031,12,379384
379387,11,379389
379387,12,379390
379391,12,379393
379391,28,379395
379409,4,379410
379409,2,379412
379414,5,379415
379414,6,379416
379408,4,379420
379408,2,379422
379424,5,379425
379424,6,379426
379426,29,379427
379426,24,379429
379432,5,379433
379432,6,379434
379434,29,379435
379434,24,379437
379439,10,379446
379439,17,379447
379450,11,379452
379450,12,379453
379454,12,379456
379454,28,379458
379465,4,379466
379465,2,379468
379470,5,379471
379470,6,379472
379472,29,379473
379472,24,379475
379464,4,379481
379464,2,379483
379485,5,379486
379485,6,379487
379498,5,379499
379498,6,379500
379500,29,379501
379500,24,379503
379462,21,379512
379462,15,379513
379513,4,379515
379513,3,379516
379513,2,379517
379525,5,379526
379525,6,379527
379527,29,379528
379527,24,379530
379537,5,379538
379537,6,379539
379539,29,379540
379539,24,379542
379544,10,379551
379544,17,379552
379555,11,379557
379555,12,379558
379559,12,379561
379559,28,379563
379570,4,379571
379570,2,379573
379575,5,379576
379575,6,379577
379577,29,379578
379577,24,379580
379569,4,379586
379569,2,379588
379590,5,379591
379590,6,379592
379603,5,379604
379603,6,379605
379605,29,379606
379605,24,379608
379567,21,379617
379567,15,379618
379618,4,379620
379618,3,379621
379618,2,379622
379630,5,379631
379630,6,379632
379632,29,379633
379632,24,379635
379642,5,379643
379642,6,379644
379644,29,379645
379644,24,379647
379649,10,379656
379649,17,379657
379660,11,379662
379660,12,379663
379664,12,379666
379664,28,379668
379674,4,379675
379674,2,379677
379679,5,379680
379679,6,379681
379681,29,379682
379681,24,379684
379673,4,379694
379673,2,379696
379698,5,379699
379698,6,379700
379711,5,379712
379711,6,379713
379713,29,379714
379713,24,379716
379725,5,379726
379725,6,379727
379727,29,379728
379727,24,379730
379732,10,379739
379732,17,379740
379743,11,379745
379743,12,379746
379747,12,379749
379747,28,379751
379758,4,379759
379758,2,379761
379763,5,379764
379763,6,379765
379765,29,379766
379765,24,379768
379757,4,379774
379757,2,379776
379778,5,379779
379778,6,379780
379791,5,379792
379791,6,379793
379793,29,379794
379793,24,379796
379755,21,379805
379755,15,379806
379806,4,379808
379806,3,379809
379806,2,379810
379818,5,379819
379818,6,379820
379820,29,379821
379820,24,379823
379830,5,379831
379830,6,379832
379832,29,379833
379832,24,379835
379837,10,379844
379837,17,379845
379848,11,379850
379848,12,379851
379852,12,379854
379852,28,379856
379863,4,379864
379863,2,379866
379868,5,379869
379868,6,379870
379870,29,379871
379870,24,379873
379862,4,379879
379862,2,379881
379883,5,379884
379883,6,379885
379896,5,379897
379896,6,379898
379898,29,379899
379898,24,379901
379860,21,379910
379860,15,379911
379911,4,379913
379911,3,379914
379911,2,379915
379923,5,379924
379923,6,379925
379925,29,379926
379925,24,379928
379935,5,379936
379935,6,379937
379937,29,379938
379937,24,379940
379942,10,379949
379942,17,379950
379953,11,379955
379953,12,379956
379957,12,379959
379957,28,379961
379968,4,379969
379968,2,379971
379973,5,379974
379973,6,379975
379975,29,379976
379975,24,379978
379967,4,379984
379967,2,379986
379988,5,379989
379988,6,379990
380001,5,380002
380001,6,380003
380003,29,380004
380003,24,380006
379965,21,380015
379965,15,380016
380016,4,380018
380016,3,380019
380016,2,380020
380028,5,380029
380028,6,380030
380030,29,380031
380030,24,380033
380040,5,380041
380040,6,380042
380042,29,380043
380042,24,380045
380047,10,380054
380047,17,380055
380058,11,380060
380058,12,380061
380062,12,380064
380062,28,380066
380073,4,380074
380073,2,380076
380078,5,380079
380078,6,380080
380080,29,380081
380080,24,380083
380072,4,380089
380072,2,380091
380093,5,380094
380093,6,380095
380106,5,380107
380106,6,380108
380108,29,380109
380108,24,380111
380070,21,380120
380070,15,380121
380121,4,380123
380121,3,380124
380121,2,380125
380133,5,380134
380133,6,380135
380135,29,380136
380135,24,380138
380145,5,380146
380145,6,380147
380147,29,380148
380147,24,380150
380152,10,380159
380152,17,380160
380163,11,380165
380163,12,380166
380167,12,380169
380167,28,380171
380177,4,380178
380177,2,380180
380182,5,380183
380182,6,380184
380184,29,380185
380184,24,380187
380176,4,380193
380176,2,380195
380197,5,380198
380197,6,380199
380210,5,380211
380210,6,380212
380212,29,380213
380212,24,380215
380224,5,380225
380224,6,380226
380226,29,380227
380226,24,380229
380231,10,380238
380231,17,380239
380242,11,380244
380242,12,380245
380246,12,380248
380246,28,380250
380257,4,380258
380257,2,380260
380262,5,380263
380262,6,380264
380264,29,380265
380264,24,380267
380256,4,380273
380256,2,380275
380277,5,380278
380277,6,380279
380290,5,380291
380290,6,380292
380292,29,380293
380292,24,380295
380254,21,380304
380254,15,380305
380305,4,380307
380305,3,380308
380305,2,380309
380317,5,380318
380317,6,380319
380319,29,380320
380319,24,380322
377030,10,380329
377030,17,380330
377030,12,380331
380334,11,380336
380334,12,380337
380338,12,380340
380338,28,380342
380350,4,380351
380350,2,380353
380355,5,380356
380355,6,380357
380349,4,380361
380349,2,380363
380365,5,380366
380365,6,380367
380367,29,380368
380367,24,380370
380373,5,380374
380373,6,380375
380375,29,380376
380375,24,380378
380380,10,380387
380380,17,380388
380391,11,380393
380391,12,380394
380395,12,380397
380395,28,380399
380438,4,380439
380438,2,380441
380443,5,380444
380443,6,380445
380445,29,380446
380445,24,380448
380437,4,380454
380437,2,380456
380458,5,380459
380458,6,380460
380436,21,380471
380436,15,380472
380472,4,380474
380472,3,380475
380472,2,380476
380483,5,380484
380483,6,380485
380485,29,380486
380485,24,380488
380495,5,380496
380495,6,380497
380497,29,380498
380497,24,380500
380434,4,380509
380434,2,380511
380513,5,380514
380513,6,380515
380433,21,380526
380433,15,380527
380527,4,380529
380527,3,380530
380527,2,380531
380538,5,380539
380538,6,380540
380540,29,380541
380540,24,380543
380550,5,380551
380550,6,380552
380552,29,380553
380552,24,380555
380431,4,380564
380431,2,380566
380568,5,380569
380568,6,380570
380430,4,380581
380430,3,380582
380430,2,380583
380585,5,380586
380585,6,380587
380598,5,380599
380598,6,380600
380600,29,380601
380600,24,380603
380607,23,380615
380607,24,380617
380605,23,380622
380605,24,380624
380428,4,380628
380428,2,380630
380632,5,380633
380632,6,380634
380427,4,380645
380427,3,380646
380427,2,380647
380649,5,380650
380649,6,380651
380426,4,380662
380426,3,380663
380426,2,380664
380666,5,380667
380666,6,380668
380425,4,380679
380425,3,380680
380425,2,380681
380683,5,380684
380683,6,380685
380696,5,380697
380696,6,380698
380698,29,380699
380698,24,380701
380707,23,380715
380707,24,380717
380705,23,380722
380705,24,380724
380703,23,380729
380703,24,380731
380423,21,380735
380423,15,380736
380423,13,380738
380738,4,380740
380738,2,380742
380746,11,380748
380746,24,380751
380751,23,380753
380751,24,380755
380748,0,380759
380736,4,380762
380736,3,380763
380736,2,380764
380762,4,380765
380762,3,380766
380762,2,380767
380767,5,380768
380767,6,380769
380777,5,380778
380777,6,380779
380779,29,380780
380779,24,380782
380422,21,380791
380422,15,380792
380422,13,380794
380794,4,380796
380794,2,380798
380802,11,380804
380802,24,380807
380807,23,380809
380807,24,380811
380804,0,380815
380792,4,380818
380792,3,380819
380792,2,380820
380818,4,380821
380818,3,380822
380818,2,380823
380823,5,380824
380823,6,380825
380833,5,380834
380833,6,380835
380835,29,380836
380835,24,380838
380421,4,380847
380421,2,380849
380851,5,380852
380851,6,380853
380420,4,380864
380420,3,380865
380420,2,380866
380868,5,380869
380868,6,380870
380419,4,380881
380419,3,380882
380419,2,380883
380885,5,380886
380885,6,380887
380898,5,380899
380898,6,380900
380900,29,380901
380900,24,380903
380907,23,380915
380907,24,380917
380905,23,380922
380905,24,380924
380417,4,380928
380417,2,380930
380932,5,380933
380932,6,380934
380416,4,380945
380416,3,380946
380416,2,380947
380949,5,380950
380949,6,380951
380415,4,380962
380415,3,380963
380415,2,380964
380966,5,380967
380966,6,380968
380979,5,380980
380979,6,380981
380981,29,380982
380981,24,380984
380988,23,380996
380988,24,380998
380986,23,381003
380986,24,381005
380413,4,381009
380413,2,381011
381013,5,381014
381013,6,381015
380412,4,381026
380412,3,381027
380412,2,381028
381030,5,381031
381030,6,381032
380411,4,381043
380411,3,381044
380411,2,381045
381047,5,381048
381047,6,381049
380410,4,381060
380410,3,381061
380410,2,381062
381064,5,381065
381064,6,381066
380409,4,381077
380409,3,381078
380409,2,381079
381081,5,381082
381081,6,381083
380408,4,381094
380408,3,381095
380408,2,381096
381098,5,381099
381098,6,381100
380407,4,381111
380407,3,381112
380407,2,381113
381115,5,381116
381115,6,381117
380406,4,381128
380406,3,381129
380406,2,381130
381132,5,381133
381132,6,381134
381145,5,381146
381145,6,381147
381147,29,381148
381147,24,381150
381158,23,381166
381158,24,381168
381156,23,381173
381156,24,381175
381154,23,381180
381154,24,381182
381152,23,381187
381152,24,381189
380404,4,381193
380404,2,381195
381199,11,381201
381199,24,381204
381204,23,381206
381204,24,381208
381201,0,381212
381212,8,381215
381212,25,381217
380403,20,381220
380403,21,381222
380403,15,381223
381223,24,381225
381223,3,381226
381231,5,381232
381231,6,381233
381233,29,381234
381233,24,381236
381246,10,381247
381248,4,381250
381248,2,381253
381261,5,381262
381261,6,381263
381263,29,381264
381263,24,381266
381272,23,381282
381272,24,381284
381270,23,381289
381270,24,381291
381268,23,381296
381268,24,381298
381302,5,381303
381302,6,381304
381304,29,381305
381304,24,381307
381309,10,381316
381309,17,381317
381320,11,381322
381320,12,381323
381324,12,381326
381324,28,381328
381339,4,381340
381339,2,381342
381344,5,381345
381344,6,381346
381346,29,381347
381346,24,381349
381338,4,381355
381338,2,381357
381359,5,381360
381359,6,381361
381372,5,381373
381372,6,381374
381374,29,381375
381374,24,381377
381336,4,381388
381336,2,381390
381392,5,381393
381392,6,381394
381405,5,381406
381405,6,381407
381407,29,381408
381407,24,381410
381412,23,381420
381412,24,381422
381334,4,381426
381334,2,381428
381430,5,381431
381430,6,381432
381333,4,381443
381333,2,381445
381449,11,381451
381449,24,381454
381454,23,381456
381454,24,381458
381332,21,381462
381332,15,381463
381469,5,381470
381469,6,381471
381471,29,381472
381471,24,381474
381478,23,381486
381478,24,381488
381476,23,381493
381476,24,381495
381499,5,381500
381499,6,381501
381501,29,381502
381501,24,381504
381506,10,381513
381506,17,381514
381517,11,381519
381517,12,381520
381521,12,381523
381521,28,381525
381531,4,381532
381531,2,381534
381536,5,381537
381536,6,381538
381538,29,381539
381538,24,381541
381530,4,381550
381530,2,381552
381554,10,381555
381554,11,381556
381556,0,381557
381529,10,381610
381611,4,381613
381611,2,381616
381623,21,381624
381623,15,381625
381623,13,381627
381627,4,381629
381627,2,381631
381635,23,381637
381635,24,381639
381625,24,381640
381625,3,381641
381646,5,381647
381646,6,381648
381648,29,381649
381648,24,381651
377029,10,381660
377029,17,381661
377029,12,381662
381665,11,381667
381665,12,381668
381669,12,381671
381669,28,381673
381686,4,381687
381686,2,381689
381691,5,381692
381691,6,381693
381685,4,381697
381685,2,381699
381701,5,381702
381701,6,381703
381703,29,381704
381703,24,381706
381708,29,381710
381708,24,381712
381684,4,381713
381684,2,381715
381717,5,381718
381717,6,381719
381719,29,381720
381719,24,381722
381725,5,381726
381725,6,381727
381727,29,381728
381727,24,381730
381732,10,381739
381732,17,381740
381743,11,381745
381743,12,381746
381747,12,381749
381747,28,381751
381759,4,381760
381759,2,381762
381764,5,381765
381764,6,381766
381766,29,381767
381766,24,381769
381758,4,381775
381758,2,381777
381779,5,381780
381779,6,381781
381757,4,381792
381757,2,381794
381798,11,381800
381798,24,381803
381803,23,381805
381803,24,381807
381811,5,381812
381811,6,381813
381813,29,381814
381813,24,381816
381755,21,381827
381755,15,381828
381836,4,381837
381836,2,381839
381843,11,381845
381843,24,381848
381848,23,381850
381848,24,381852
381835,21,381856
381835,15,381857
381857,4,381859
381857,3,381860
381857,2,381861
381868,5,381869
381868,6,381870
381870,29,381871
381870,24,381873
381880,5,381881
381880,6,381882
381882,29,381883
381882,24,381885
381833,21,381894
381833,15,381895
381833,13,381897
381897,4,381899
381897,2,381901
381905,11,381907
381905,24,381910
381910,23,381912
381910,24,381914
381907,8,381918
381907,25,381920
381895,4,381923
381895,3,381924
381895,2,381925
381923,4,381926
381923,3,381927
381923,2,381928
381928,5,381929
381928,6,381930
381938,5,381939
381938,6,381940
381940,29,381941
381940,24,381943
381952,5,381953
381952,6,381954
381954,29,381955
381954,24,381957
381959,10,381966
381959,17,381967
381970,11,381972
381970,12,381973
381974,12,381976
381974,28,381978
381986,4,381987
381986,2,381989
381991,5,381992
381991,6,381993
381993,29,381994
381993,24,381996
381985,4,382002
381985,2,382004
382006,5,382007
382006,6,382008
381984,4,382019
381984,2,382021
382025,11,382027
382025,24,382030
382030,23,382032
382030,24,382034
382038,5,382039
382038,6,382040
382040,29,382041
382040,24,382043
381982,21,382054
381982,15,382055
382061,4,382062
382061,2,382064
382068,11,382070
382068,24,382073
382073,23,382075
382073,24,382077
382081,5,382082
382081,6,382083
382083,29,382084
382083,24,382086
382095,5,382096
382095,6,382097
382097,29,382098
382097,24,382100
382102,10,382109
382102,17,382110
382113,11,382115
382113,12,382116
382117,12,382119
382117,28,382121
382134,4,382135
382134,2,382137
382139,5,382140
382139,6,382141
382141,29,382142
382141,24,382144
382133,4,382150
382133,2,382152
382154,5,382155
382154,6,382156
382132,4,382167
382132,2,382169
382173,11,382175
382173,24,382178
382178,23,382180
382178,24,382182
382131,21,382186
382131,15,382187
382187,24,382189
382187,3,382190
382195,5,382196
382195,6,382197
382197,29,382198
382197,24,382200
382130,4,382209
382130,2,382211
382215,11,382217
382215,24,382220
382220,23,382222
382220,24,382224
382228,5,382229
382228,6,382230
382230,29,382231
382230,24,382233
382128,4,382242
382128,2,382244
382248,11,382250
382248,24,382253
382253,23,382255
382253,24,382257
382127,4,382261
382127,2,382263
382267,11,382269
382267,24,382272
382272,23,382274
382272,24,382276
382280,5,382281
382280,6,382282
382282,29,382283
382282,24,382285
382125,21,382296
382125,15,382297
382297,4,382299
382297,3,382300
382297,2,382301
382301,24,382302
382301,3,382303
382299,24,382304
382299,3,382305
382310,5,382311
382310,6,382312
382312,29,382313
382312,24,382315
382322,5,382323
382322,6,382324
382324,29,382325
382324,24,382327
382329,10,382336
382329,17,382337
382340,11,382342
382340,12,382343
382344,12,382346
382344,28,382348
382358,4,382359
382358,2,382361
382363,5,382364
382363,6,382365
382365,29,382366
382365,24,382368
382357,4,382374
382357,2,382376
382378,5,382379
382378,6,382380
382356,4,382391
382356,2,382393
382397,11,382399
382397,24,382402
382402,23,382404
382402,24,382406
382355,21,382410
382355,15,382411
382411,24,382413
382411,3,382414
382419,5,382420
382419,6,382421
382421,29,382422
382421,24,382424
382354,4,382433
382354,2,382435
382439,11,382441
382439,24,382444
382444,23,382446
382444,24,382448
382353,4,382452
382353,2,382454
382458,11,382460
382458,24,382463
382463,23,382465
382463,24,382467
382471,5,382472
382471,6,382473
382473,29,382474
382473,24,382476
382489,5,382490
382489,6,382491
382491,29,382492
382491,24,382494
382496,10,382503
382496,17,382504
382507,11,382509
382507,12,382510
382511,12,382513
382511,28,382515
382525,4,382526
382525,2,382528
382530,5,382531
382530,6,382532
382532,29,382533
382532,24,382535
382524,4,382541
382524,2,382543
382545,5,382546
382545,6,382547
382523,4,382558
382523,2,382560
382564,11,382566
382564,24,382569
382569,23,382571
382569,24,382573
382522,4,382577
382522,2,382579
382521,21,382582
382521,15,382583
382521,13,382585
382585,4,382587
382585,2,382589
382593,11,382595
382593,24,382598
382598,23,382600
382598,24,382602
382609,4,382610
382609,3,382611
382609,2,382612
382615,5,382616
382615,6,382617
382617,29,382618
382617,24,382620
382519,21,382631
382519,15,382632
382632,4,382634
382632,3,382635
382632,2,382636
382642,5,382643
382642,6,382644
382644,29,382645
382644,24,382647
382640,21,382654
382640,15,382655
382640,13,382657
382657,4,382659
382657,2,382661
382665,11,382667
382665,24,382670
382670,23,382672
382670,24,382674
382667,0,382678
382678,8,382681
382678,25,382683
382689,10,382690
382691,4,382693
382691,2,382696
382704,5,382705
382704,6,382706
382706,29,382707
382706,24,382709
382711,23,382719
382711,24,382721
382725,5,382726
382725,6,382727
382727,29,382728
382727,24,382730
382732,10,382739
382732,17,382740
382743,11,382745
382743,12,382746
382747,12,382749
382747,28,382751
382761,4,382762
382761,2,382764
382766,5,382767
382766,6,382768
382768,29,382769
382768,24,382771
382760,4,382777
382760,2,382779
382781,5,382782
382781,6,382783
382759,4,382794
382759,2,382796
382800,11,382802
382800,24,382805
382805,23,382807
382805,24,382809
382758,4,382813
382758,2,382815
382757,21,382818
382757,15,382819
382757,13,382821
382821,4,382823
382821,2,382825
382829,11,382831
382829,24,382834
382834,23,382836
382834,24,382838
382845,4,382846
382845,3,382847
382845,2,382848
382851,5,382852
382851,6,382853
382853,29,382854
382853,24,382856
382755,21,382867
382755,15,382868
382868,4,382870
382868,3,382871
382868,2,382872
382878,5,382879
382878,6,382880
382880,29,382881
382880,24,382883
382876,21,382890
382876,15,382891
382876,13,382893
382893,4,382895
382893,2,382897
382901,11,382903
382901,24,382906
382906,23,382908
382906,24,382910
382903,0,382914
382914,8,382917
382914,25,382919
382925,10,382926
382927,4,382929
382927,2,382932
382940,5,382941
382940,6,382942
382942,29,382943
382942,24,382945
382949,23,382957
382949,24,382959
382947,23,382964
382947,24,382966
382970,5,382971
382970,6,382972
382972,29,382973
382972,24,382975
382977,10,382984
382977,17,382985
382988,11,382990
382988,12,382991
382992,12,382994
382992,28,382996
383010,4,383011
383010,2,383013
383015,5,383016
383015,6,383017
383017,29,383018
383017,24,383020
383009,4,383026
383009,2,383028
383030,5,383031
383030,6,383032
383008,4,383043
383008,2,383045
383047,5,383048
383047,6,383049
383007,4,383060
383007,2,383062
383064,10,383065
383064,11,383066
383066,8,383067
383066,25,383069
383077,8,383079
383077,25,383081
383075,8,383087
383075,25,383089
383073,8,383095
383073,25,383097
383006,21,383103
383006,15,383104
383104,24,383106
383104,3,383107
383106,23,383109
383106,24,383111
383116,5,383117
383116,6,383118
383118,29,383119
383118,24,383121
383005,4,383130
383005,2,383132
383136,11,383138
383136,24,383141
383141,23,383143
383141,24,383145
383004,4,383149
383004,2,383151
383155,11,383157
383155,24,383160
383160,23,383162
383160,24,383164
383003,4,383168
383003,2,383170
383174,11,383176
383174,24,383179
383179,23,383181
383179,24,383183
383002,4,383187
383002,2,383189
383193,11,383195
383193,24,383198
383198,23,383200
383198,24,383202
383206,5,383207
383206,6,383208
383208,29,383209
383208,24,383211
383000,21,383228
383000,15,383229
383229,4,383231
383229,3,383232
383229,2,383233
383237,21,383238
383237,15,383239
383239,4,383241
383239,3,383242
383239,2,383243
383243,4,383244
383243,3,383245
383243,2,383246
383241,4,383250
383241,3,383251
383241,2,383252
383260,5,383261
383260,6,383262
383262,29,383263
383262,24,383265
377028,10,383274
377028,17,383275
377028,12,383276
383279,11,383281
383279,12,383282
383283,12,383285
383283,28,383287
383295,4,383296
383295,2,383298
383300,5,383301
383300,6,383302
383294,4,383306
383294,2,383308
383310,5,383311
383310,6,383312
383312,29,383313
383312,24,383315
383318,5,383319
383318,6,383320
383320,29,383321
383320,24,383323
383325,10,383332
383325,17,383333
383336,11,383338
383336,12,383339
383340,12,383342
383340,28,383344
383353,4,383354
383353,2,383356
383358,5,383359
383358,6,383360
383360,29,383361
383360,24,383363
383352,4,383369
383352,2,383371
383373,5,383374
383373,6,383375
383386,5,383387
383386,6,383388
383388,29,383389
383388,24,383391
383350,4,383400
383350,2,383402
383406,11,383408
383406,24,383411
383411,23,383413
383411,24,383415
383419,5,383420
383419,6,383421
383421,29,383422
383421,24,383424
383348,21,383433
383348,15,383434
383439,21,383440
383439,15,383441
383439,13,383443
383443,4,383445
383443,2,383447
383451,11,383453
383451,24,383456
383456,23,383458
383456,24,383460
383453,0,383464
383471,21,383472
383471,15,383473
383473,4,383475
383473,3,383476
383473,2,383477
383477,5,383478
383477,6,383479
383487,5,383488
383487,6,383489
383489,29,383490
383489,24,383492
383499,5,383500
383499,6,383501
383501,29,383502
383501,24,383504
383513,5,383514
383513,6,383515
383515,29,383516
383515,24,383518
383520,10,383527
383520,17,383528
383531,11,383533
383531,12,383534
383535,12,383537
383535,28,383539
383545,4,383546
383545,2,383548
383550,5,383551
383550,6,383552
383552,29,383553
383552,24,383555
383544,4,383561
383544,2,383563
383565,5,383566
383565,6,383567
383578,5,383579
383578,6,383580
383580,29,383581
383580,24,383583
383585,23,383597
383585,24,383599
383603,5,383604
383603,6,383605
383605,29,383606
383605,24,383608
383610,10,383617
383610,17,383618
383621,11,383623
383621,12,383624
383625,12,383627
383625,28,383629
383635,4,383636
383635,2,383638
383640,5,383641
383640,6,383642
383642,29,383643
383642,24,383645
383634,4,383654
383634,2,383656
383658,10,383659
383658,11,383660
383660,0,383661
383633,10,383677
383678,4,383680
383678,2,383683
383690,21,383691
383690,15,383692
383690,13,383694
383694,4,383696
383694,2,383698
383702,23,383704
383702,24,383706
383692,24,383707
383692,3,383708
383713,5,383714
383713,6,383715
383715,29,383716
383715,24,383718
377027,10,383727
377027,17,383728
377027,12,383729
383732,11,383734
383732,12,383735
383736,12,383738
383736,28,383740
383749,4,383750
383749,2,383752
383754,5,383755
383754,6,383756
383748,4,383760
383748,2,383762
383764,5,383765
383764,6,383766
383766,29,383767
383766,24,383769
383772,5,383773
383772,6,383774
383774,29,383775
383774,24,383777
383779,10,383786
383779,17,383787
383790,11,383792
383790,12,383793
383794,12,383796
383794,28,383798
383807,4,383808
383807,2,383810
383812,5,383813
383812,6,383814
383814,29,383815
383814,24,383817
383806,4,383823
383806,2,383825
383827,5,383828
383827,6,383829
383840,5,383841
383840,6,383842
383842,29,383843
383842,24,383845
383804,4,383854
383804,2,383856
383860,11,383862
383860,24,383865
383865,23,383867
383865,24,383869
383803,4,383873
383803,2,383875
383879,11,383881
383879,24,383884
383884,23,383886
383884,24,383888
383892,5,383893
383892,6,383894
383894,29,383895
383894,24,383897
383908,5,383909
383908,6,383910
383910,29,383911
383910,24,383913
383915,10,383922
383915,17,383923
383926,11,383928
383926,12,383929
383930,12,383932
383930,28,383934
383943,4,383944
383943,2,383946
383948,5,383949
383948,6,383950
383950,29,383951
383950,24,383953
383942,4,383959
383942,2,383961
383963,5,383964
383963,6,383965
383976,5,383977
383976,6,383978
383978,29,383979
383978,24,383981
383940,4,383990
383940,2,383992
383996,11,383998
383996,24,384001
384001,23,384003
384001,24,384005
383939,4,384009
383939,2,384011
384015,11,384017
384015,24,384020
384020,23,384022
384020,24,384024
384028,5,384029
384028,6,384030
384030,29,384031
384030,24,384033
384044,5,384045
384044,6,384046
384046,29,384047
384046,24,384049
384051,10,384058
384051,17,384059
384062,11,384064
384062,12,384065
384066,12,384068
384066,28,384070
384076,4,384077
384076,2,384079
384081,5,384082
384081,6,384083
384083,29,384084
384083,24,384086
384075,4,384092
384075,2,384094
384096,5,384097
384096,6,384098
384109,5,384110
384109,6,384111
384111,29,384112
384111,24,384114
384123,5,384124
384123,6,384125
384125,29,384126
384125,24,384128
384130,10,384137
384130,17,384138
384141,11,384143
384141,12,384144
384145,12,384147
384145,28,384149
384157,4,384158
384157,2,384160
384162,5,384163
384162,6,384164
384164,29,384165
384164,24,384167
384156,4,384175
384156,2,384177
384179,5,384180
384179,6,384181
384192,5,384193
384192,6,384194
384194,29,384195
384194,24,384197
384154,4,384206
384154,2,384208
384212,11,384214
384212,24,384217
384217,23,384219
384217,24,384221
384225,5,384226
384225,6,384227
384227,29,384228
384227,24,384230
377026,10,384239
377026,17,384240
377026,12,384241
384244,11,384246
384244,12,384247
384248,12,384250
384248,28,384252
384259,4,384260
384259,2,384262
384264,5,384265
384264,6,384266
384258,4,384270
384258,2,384272
384274,5,384275
384274,6,384276
384276,29,384277
384276,24,384279
384282,5,384283
384282,6,384284
384284,29,384285
384284,24,384287
384289,10,384296
384289,17,384297
384300,11,384302
384300,12,384303
384304,12,384306
384304,28,384308
384318,4,384319
384318,2,384321
384323,5,384324
384323,6,384325
384325,29,384326
384325,24,384328
384317,4,384339
384317,2,384341
384345,11,384347
384345,24,384350
